timestamp,ecg_value
18.4888,197
18.4958,197
18.4958,196
18.4958,196
18.4958,197
18.4958,197
18.4958,197
18.4958,197
18.4958,197
18.5119,197
18.5139,196
18.5159,196
18.5179,197
18.5199,197
18.5199,197
18.5199,197
18.5199,197
18.5278,197
18.5293,197
18.5293,196
18.5293,196
18.5293,197
18.5293,197
18.5293,197
18.5293,197
18.5439,197
18.5439,197
18.5439,196
18.5439,196
18.5439,197
18.5439,197
18.5439,197
18.5439,197
18.56,197
18.56,197
18.56,196
18.56,196
18.56,197
18.56,197
18.56,197
18.56,197
18.5763,197
18.5763,197
18.5763,196
18.5763,196
18.5763,196
18.5763,197
18.5763,197
18.5763,197
18.5923,197
18.5937,197
18.5959,197
18.5977,196
18.6002,196
18.6017,197
18.6042,197
18.6057,197
18.6083,197
18.6083,197
18.6083,197
18.6083,197
18.6083,196
18.6083,197
18.6083,197
18.6083,197
18.6242,197
18.6242,197
18.6262,197
18.6298,196
18.6298,196
18.6298,196
18.6298,197
18.6298,197
18.6403,197
18.6403,197
18.6403,197
18.6403,197
18.6403,196
18.6403,196
18.6403,197
18.6403,197
18.6563,197
18.6563,197
18.6563,197
18.6563,197
18.6563,196
18.6563,196
18.6563,196
18.6563,197
18.6723,197
18.6737,197
18.6737,197
18.6737,197
18.6737,197
18.6737,196
18.6737,196
18.6737,197
18.6882,197
18.6897,197
18.6897,197
18.6897,197
18.6897,197
18.6897,196
18.6897,196
18.6897,197
18.7043,197
18.7057,197
18.7057,197
18.7057,197
18.7057,197
18.7057,196
18.7057,196
18.7057,197
18.7203,197
18.7203,197
18.7203,197
18.7203,197
18.7203,197
18.7302,197
18.7302,196
18.7302,196
18.7362,197
18.7377,197
18.7377,197
18.7377,197
18.7377,197
18.7377,197
18.7377,196
18.7377,196
18.7518,197
18.7542,197
18.7542,197
18.7542,197
18.7542,197
18.7542,197
18.7542,196
18.7542,196
18.7679,197
18.7699,197
18.7699,197
18.7699,197
18.7699,197
18.7699,197
18.7699,197
18.7699,196
18.7838,197
18.7857,197
18.7857,197
18.7857,197
18.7857,197
18.7857,197
18.7857,197
18.7857,196
18.7998,196
18.8024,197
18.8038,197
18.8038,197
18.8038,197
18.8038,197
18.8038,197
18.8135,196
18.8158,196
18.8182,196
18.8197,197
18.8223,196
18.8223,196
18.8262,195
18.8262,195
18.8303,195
18.8303,194
18.8303,194
18.8303,195
18.8381,195
18.8402,196
18.8402,197
18.8402,198
18.8402,198
18.8402,198
18.8402,198
18.8402,199
18.8541,199
18.8541,198
18.8562,198
18.8587,198
18.8587,198
18.8587,197
18.8587,197
18.8587,197
18.87,197
18.8722,197
18.8738,197
18.8762,197
18.8762,197
18.8762,197
18.8762,196
18.8762,197
18.8858,197
18.8882,197
18.8882,197
18.8882,197
18.8882,197
18.8882,197
18.8882,196
18.8882,196
18.9018,197
18.9042,197
18.9042,197
18.9042,197
18.9042,197
18.9042,197
18.9042,196
18.9042,196
18.918,196
18.918,197
18.918,197
18.918,197
18.918,197
18.918,197
18.9305,197
18.9305,196
18.9341,197
18.9341,197
18.9382,197
18.9382,197
18.9382,197
18.9382,197
18.9382,197
18.9382,196
18.95,196
18.9521,197
18.9542,197
18.9542,197
18.9542,197
18.9542,197
18.9542,197
18.9542,196
18.9658,196
18.9682,196
18.9696,197
18.9722,197
18.9722,197
18.9722,197
18.9722,197
18.9722,197
18.9818,196
18.9818,196
18.9862,197
18.9862,197
18.9862,197
18.9862,197
18.9862,197
18.9862,197
18.9978,196
19.0002,196
19.0002,197
19.0042,197
19.0042,197
19.0042,197
19.0042,197
19.0042,197
19.0138,196
19.0157,196
19.0182,196
19.0182,197
19.0182,197
19.0182,197
19.0182,197
19.0182,197
19.0298,196
19.0317,196
19.0317,196
19.0317,197
19.0317,197
19.0317,197
19.0317,197
19.0317,197
19.0459,197
19.0459,196
19.0459,196
19.0459,197
19.0459,197
19.0459,197
19.0459,197
19.0459,197
19.062,197
19.064,196
19.064,196
19.064,196
19.064,197
19.064,197
19.064,197
19.064,197
19.0779,197
19.0798,197
19.0817,196
19.0817,196
19.0817,197
19.0817,197
19.0817,197
19.0817,197
19.094,197
19.096,197
19.098,196
19.098,196
19.1018,197
19.1042,197
19.1062,197
19.1082,197
19.1102,197
19.1122,197
19.1137,197
19.1162,196
19.1162,197
19.1162,197
19.1162,197
19.1162,197
19.1262,197
19.1277,197
19.1277,197
19.1321,196
19.1321,197
19.1321,197
19.1321,197
19.1321,197
19.1422,197
19.1422,197
19.1422,197
19.1422,197
19.1422,196
19.1422,197
19.1422,197
19.1422,197
19.158,197
19.158,197
19.158,197
19.158,197
19.158,196
19.158,197
19.158,197
19.158,197
19.174,197
19.174,197
19.174,197
19.174,197
19.174,196
19.174,197
19.174,197
19.174,197
19.1898,197
19.1922,197
19.1938,197
19.1938,197
19.1938,196
19.1938,196
19.1938,197
19.1938,197
19.2068,197
19.2068,197
19.2102,197
19.2122,197
19.2122,196
19.2122,196
19.2122,197
19.2122,197
19.2219,197
19.2242,197
19.2258,197
19.2282,197
19.2297,196
19.2323,196
19.2323,196
19.2323,197
19.238,197
19.238,197
19.238,197
19.238,197
19.238,197
19.238,196
19.238,196
19.238,197
19.2538,197
19.2558,197
19.2576,197
19.259,197
19.2623,197
19.264,196
19.2658,196
19.2678,197
19.2698,197
19.2698,197
19.2698,197
19.2698,197
19.2698,197
19.2698,197
19.2698,196
19.2698,196
19.2858,197
19.2878,197
19.29,197
19.29,197
19.29,197
19.29,197
19.29,196
19.29,196
19.3018,197
19.3038,197
19.3038,197
19.3038,197
19.3038,197
19.3038,197
19.3038,196
19.3038,196
19.3179,197
19.3196,197
19.3217,197
19.3237,197
19.3257,197
19.3257,197
19.3257,197
19.3257,196
19.3338,196
19.3363,197
19.3373,197
19.3373,197
19.3373,197
19.3435,197
19.3435,197
19.3467,196
19.3467,196
19.3467,197
19.3467,197
19.356,197
19.356,197
19.356,197
19.363,197
19.363,196
19.3657,196
19.3677,197
19.3677,197
19.3677,197
19.3677,197
19.3677,197
19.3677,197
19.3797,196
19.3817,196
19.3837,196
19.3857,197
19.3877,197
19.3877,197
19.3877,197
19.3877,197
19.396,197
19.398,196
19.398,196
19.398,197
19.398,197
19.398,197
19.398,197
19.4113,197
19.4118,197
19.4137,196
19.4137,196
19.4137,197
19.4137,197
19.4137,197
19.4137,197
19.4266,197
19.4266,197
19.4266,197
19.4266,196
19.433,196
19.433,197
19.433,197
19.433,197
19.4423,197
19.4443,197
19.4458,197
19.4477,196
19.4477,196
19.4477,197
19.4477,197
19.4477,197
19.4582,197
19.4582,197
19.4602,197
19.4602,197
19.4602,196
19.4602,197
19.4602,197
19.4602,197
19.4741,197
19.4741,197
19.4741,197
19.4741,196
19.4741,196
19.4741,196
19.4741,197
19.4741,197
19.4898,197
19.4898,197
19.4898,197
19.4898,197
19.4898,196
19.4898,196
19.4898,197
19.4898,197
19.5058,197
19.5058,197
19.5058,197
19.5058,197
19.5058,196
19.5058,196
19.5058,197
19.5058,197
19.5218,197
19.5242,197
19.5257,197
19.5257,197
19.5257,197
19.5257,196
19.5334,196
19.5334,197
19.5376,197
19.5376,197
19.5376,197
19.5376,197
19.5376,197
19.5376,196
19.5376,196
19.5376,197
19.5535,197
19.5535,197
19.5535,197
19.5535,197
19.5535,197
19.5535,196
19.5535,196
19.5535,197
19.5694,197
19.5694,197
19.5694,197
19.5694,197
19.5694,197
19.5694,197
19.5694,196
19.5694,196
19.5853,197
19.5864,197
19.5864,197
19.5864,197
19.5864,197
19.5864,197
19.5864,196
19.5864,196
19.6012,197
19.6027,197
19.6027,197
19.6027,197
19.6027,197
19.6027,197
19.6027,196
19.6027,196
19.618,196
19.618,197
19.618,197
19.618,197
19.618,197
19.618,197
19.618,197
19.618,196
19.634,196
19.636,197
19.636,197
19.636,197
19.636,197
19.636,197
19.636,197
19.636,196
19.6499,196
19.6513,197
19.6533,197
19.6533,197
19.6533,197
19.6533,197
19.6533,197
19.6533,196
19.6658,196
19.6658,197
19.6658,197
19.6658,197
19.6658,197
19.6658,197
19.678,197
19.678,197
19.6817,196
19.6817,197
19.6817,197
19.6817,197
19.6817,197
19.6817,197
19.6817,197
19.6817,197
19.6978,196
19.7002,196
19.7002,197
19.7002,197
19.7002,197
19.7002,197
19.7002,197
19.7002,197
19.7138,196
19.7157,196
19.7182,197
19.7196,197
19.7222,197
19.7237,197
19.7262,197
19.7262,197
19.7298,197
19.7317,196
19.7348,196
19.7357,197
19.7357,197
19.7357,196
19.7357,196
19.7357,196
19.7459,195
19.7459,195
19.7459,194
19.7459,195
19.7459,195
19.7459,195
19.7459,195
19.7459,196
19.7618,197
19.7618,197
19.7618,198
19.7618,198
19.7618,199
19.7618,199
19.7618,199
19.7618,198
19.7779,198
19.7779,197
19.7779,197
19.7779,197
19.7779,197
19.7779,197
19.7779,197
19.7779,197
19.7939,197
19.7939,197
19.7959,197
19.7959,196
19.7959,197
19.7959,197
19.7959,197
19.7959,197
19.81,197
19.81,197
19.81,197
19.81,196
19.81,197
19.81,197
19.81,197
19.81,197
19.826,197
19.8275,197
19.8298,197
19.8317,196
19.8348,197
19.8357,197
19.8382,197
19.8397,197
19.842,197
19.8442,197
19.8458,197
19.8477,196
19.8502,196
19.8518,197
19.8518,197
19.8518,197
19.8579,197
19.86,197
19.86,197
19.8632,196
19.866,196
19.866,197
19.866,197
19.866,197
19.866,197
19.8745,197
19.8782,197
19.8795,196
19.8795,196
19.8795,197
19.8795,197
19.8795,197
19.8906,197
19.8918,197
19.8942,197
19.8942,197
19.8942,196
19.8942,196
19.8942,197
19.8942,197
19.9065,197
19.9065,197
19.9065,197
19.9065,197
19.9065,196
19.9065,196
19.9065,196
19.9065,197
19.9223,197
19.9223,197
19.9223,197
19.9223,197
19.9223,197
19.9223,196
19.9223,196
19.9352,197
19.9382,197
19.9382,197
19.9382,197
19.9382,197
19.9382,197
19.9382,196
19.9382,196
19.9382,197
19.9543,197
19.9543,197
19.9543,197
19.9543,197
19.9543,197
19.9543,196
19.9543,196
19.9543,197
19.9701,197
19.9722,197
19.9722,197
19.9722,197
19.9722,197
19.9722,196
19.9722,196
19.9722,196
19.9861,197
19.9879,197
19.9903,197
19.9915,197
19.9935,197
19.9958,196
19.997,196
19.9988,196
20.002,197
20.002,197
20.002,197
20.002,197
20.002,197
20.002,197
20.002,196
20.002,196
20.0178,197
20.0178,197
20.0178,197
20.0178,197
20.0178,197
20.0178,197
20.0178,197
20.0178,196
20.0338,197
20.0363,197
20.0377,197
20.0397,197
20.0417,197
20.0417,197
20.0417,197
20.0417,196
20.0498,197
20.0498,197
20.0498,197
20.0498,197
20.0498,197
20.0498,197
20.0498,197
20.0498,197
20.0658,196
20.0678,197
20.0698,197
20.0718,197
20.0718,197
20.0718,197
20.0718,197
20.0718,197
20.0819,196
20.0841,197
20.0857,197
20.0878,197
20.0878,197
20.0878,197
20.0878,197
20.0878,197
20.0978,196
20.0998,196
20.0998,197
20.0998,197
20.0998,197
20.0998,197
20.0998,197
20.0998,197
20.1147,197
20.1147,196
20.1147,197
20.1147,197
20.1147,197
20.1147,197
20.1147,197
20.1147,197
20.1299,197
20.1299,196
20.1343,197
20.1363,197
20.1363,197
20.1363,197
20.1363,197
20.1363,197
20.1459,197
20.1459,196
20.1459,196
20.152,197
20.1542,197
20.1558,197
20.1582,197
20.1582,197
20.1619,197
20.1637,196
20.1662,196
20.1676,197
20.1702,197
20.1717,197
20.1717,197
20.1717,197
20.1779,197
20.1779,196
20.1779,196
20.1779,196
20.1779,197
20.1779,197
20.1779,197
20.1779,197
20.1943,197
20.1943,197
20.1943,196
20.1943,196
20.1943,197
20.1943,197
20.1943,197
20.1943,197
20.2103,197
20.2118,197
20.2137,196
20.2162,196
20.2177,197
20.2177,197
20.2177,197
20.2177,197
20.2261,197
20.2261,197
20.2261,197
20.2261,196
20.2261,196
20.2261,197
20.2365,197
20.2365,197
20.242,197
20.2442,197
20.2458,197
20.2477,196
20.2502,196
20.2518,197
20.2518,197
20.2518,197
20.2578,197
20.2578,197
20.2578,197
20.2578,196
20.2578,196
20.2578,197
20.2578,197
20.2578,197
20.274,197
20.2758,197
20.2778,197
20.2778,197
20.2778,196
20.2778,196
20.2778,197
20.2778,197
20.2898,197
20.2919,197
20.2919,197
20.2953,197
20.2974,196
20.2994,196
20.2994,197
20.2994,197
20.3056,197
20.3056,197
20.3056,197
20.3056,197
20.3056,196
20.3056,196
20.3056,197
20.3056,197
20.3218,197
20.3218,197
20.3218,197
20.3218,197
20.3218,197
20.3218,196
20.3218,196
20.334,197
20.3376,197
20.3376,197
20.3376,197
20.3376,197
20.3376,197
20.3376,196
20.3376,196
20.3376,197
20.3536,197
20.3536,197
20.3536,197
20.3536,197
20.3536,197
20.3536,196
20.3536,196
20.3536,197
20.3698,197
20.3698,197
20.3698,197
20.3698,197
20.3698,197
20.3698,196
20.3698,196
20.3698,196
20.3858,197
20.3879,197
20.3879,197
20.3879,197
20.3879,197
20.3879,197
20.3879,196
20.3879,196
20.402,197
20.404,197
20.4052,197
20.4062,197
20.4082,197
20.4102,197
20.4137,196
20.4162,196
20.4162,197
20.4202,197
20.4222,197
20.4242,197
20.4262,197
20.4282,197
20.4297,196
20.4297,196
20.4297,196
20.4297,197
20.4382,197
20.4382,197
20.4382,197
20.4382,197
20.4382,197
20.4382,196
20.4382,196
20.4382,197
20.4542,197
20.4562,197
20.4562,197
20.4562,197
20.4562,197
20.464,196
20.464,196
20.464,197
20.4699,197
20.4699,197
20.4699,197
20.4699,197
20.4699,197
20.4699,196
20.4699,196
20.4699,197
20.4859,197
20.4879,197
20.4899,197
20.4899,197
20.4899,197
20.4899,197
20.4899,196
20.4899,196
20.5017,197
20.5017,197
20.5017,197
20.5017,197
20.5017,197
20.5017,197
20.5017,196
20.5017,196
20.5176,197
20.5197,197
20.5224,197
20.5224,197
20.5246,197
20.5246,197
20.5246,197
20.5246,196
20.5339,196
20.5359,197
20.5374,197
20.5374,197
20.5374,197
20.5374,197
20.5374,197
20.5374,196
20.55,196
20.55,197
20.55,197
20.55,197
20.55,197
20.55,197
20.55,197
20.55,196
20.566,196
20.568,197
20.568,197
20.568,197
20.568,197
20.568,197
20.568,197
20.568,197
20.5818,196
20.5842,197
20.5857,197
20.5857,197
20.5857,197
20.5857,197
20.5857,197
20.5857,197
20.5978,196
20.6002,196
20.6002,197
20.6002,197
20.6002,197
20.6002,197
20.6002,197
20.6002,197
20.6138,196
20.6162,196
20.6176,197
20.62,197
20.62,197
20.62,197
20.62,197
20.62,197
20.6298,196
20.6317,196
20.6342,196
20.6342,197
20.638,197
20.638,197
20.638,197
20.638,197
20.6458,197
20.6458,196
20.6458,196
20.6458,197
20.6458,197
20.6458,197
20.6458,197
20.6458,197
20.6619,197
20.6639,196
20.6659,196
20.6679,197
20.6679,197
20.6721,197
20.6742,197
20.6742,197
20.6779,197
20.6779,196
20.6779,196
20.6779,196
20.6779,197
20.6779,196
20.6779,196
20.6779,195
20.6937,195
20.6958,195
20.6978,194
20.6996,194
20.7015,195
20.7034,195
20.7054,196
20.7072,197
20.71,198
20.7122,199
20.7137,198
20.7137,199
20.7137,199
20.7137,199
20.7137,198
20.7137,198
20.7247,198
20.7264,198
20.7297,197
20.7317,197
20.7337,197
20.7337,197
20.7381,197
20.7381,197
20.7416,197
20.7437,197
20.7457,197
20.7457,196
20.7457,196
20.7457,197
20.7457,197
20.7457,197
20.7573,197
20.7573,197
20.7573,197
20.7573,196
20.7573,196
20.7573,197
20.7573,197
20.7573,197
20.7731,197
20.7757,197
20.7757,197
20.7757,197
20.7757,196
20.7757,197
20.7757,197
20.7757,197
20.789,197
20.7917,197
20.7937,197
20.7957,197
20.7977,196
20.7997,196
20.7997,197
20.7997,197
20.8049,197
20.8049,197
20.8049,197
20.8049,197
20.8049,196
20.8049,196
20.8049,196
20.8049,197
20.8218,197
20.8225,197
20.8225,197
20.8225,197
20.8225,196
20.8225,196
20.8225,196
20.8225,197
20.8366,197
20.8407,197
20.8417,197
20.8437,197
20.8457,197
20.8476,196
20.8496,196
20.8526,197
20.8526,197
20.8526,197
20.8526,197
20.8526,197
20.8526,197
20.8526,196
20.8526,196
20.8685,197
20.8685,197
20.8685,197
20.8685,197
20.8685,197
20.8685,197
20.8685,196
20.8685,196
20.8846,196
20.8846,197
20.8877,197
20.8877,197
20.8877,197
20.8877,197
20.8877,196
20.8877,196
20.9005,196
20.9016,197
20.9016,197
20.9065,197
20.9065,197
20.9065,197
20.9065,197
20.9065,196
20.9163,196
20.9177,197
20.9177,197
20.9177,197
20.9177,197
20.9177,197
20.9177,197
20.9177,196
20.9321,196
20.9341,196
20.9355,197
20.9355,197
20.939,197
20.939,197
20.939,197
20.939,197
20.9472,196
20.9497,196
20.9517,197
20.9537,197
20.9557,197
20.9584,197
20.9597,197
20.9628,197
20.9628,196
20.9628,196
20.9628,197
20.9628,197
20.9719,197
20.9719,197
20.9719,197
20.9719,197
20.9719,197
20.9719,196
20.9719,197
20.9719,197
20.9719,197
20.9902,197
20.9917,197
20.9917,197
20.9917,197
20.9917,197
20.9917,197
20.9917,197
21.004,197
21.0056,197
21.0081,197
21.0081,197
21.0081,197
21.0081,197
21.0081,197
21.0081,197
21.02,197
21.02,197
21.0241,197
21.0241,197
21.0241,197
21.0241,197
21.0241,196
21.0241,197
21.0361,197
21.0372,197
21.0402,197
21.0422,197
21.0438,197
21.0438,197
21.0438,196
21.0438,197
21.0523,197
21.0537,197
21.0562,197
21.0562,197
21.0562,197
21.0562,197
21.0562,196
21.0562,196
21.0682,197
21.0682,197
21.0682,197
21.0682,197
21.0682,197
21.0682,197
21.0682,197
21.0682,197
21.0843,197
21.0843,197
21.0843,197
21.0843,197
21.0843,197
21.0843,197
21.0843,197
21.0843,196
21.1002,197
21.1002,197
21.1043,197
21.1065,197
21.1082,197
21.1099,197
21.1124,197
21.1124,196
21.1162,196
21.1177,197
21.1197,197
21.1197,197
21.1197,197
21.1197,197
21.1197,197
21.1197,197
21.1318,196
21.1318,197
21.1349,197
21.1369,197
21.1389,197
21.1404,197
21.1404,197
21.1404,197
21.1476,196
21.1496,196
21.1516,197
21.1516,197
21.1544,197
21.1575,197
21.1575,197
21.1575,197
21.1637,196
21.165,196
21.165,197
21.165,197
21.165,197
21.165,197
21.165,197
21.165,197
21.1798,197
21.1817,196
21.1817,197
21.1817,197
21.1817,197
21.1817,197
21.1817,197
21.1817,197
21.1958,197
21.1978,196
21.1998,196
21.2011,197
21.2011,197
21.2011,197
21.2011,197
21.2011,197
21.2119,197
21.2137,196
21.2137,196
21.2137,197
21.2137,197
21.2137,197
21.2137,197
21.2137,197
21.2278,197
21.2278,196
21.2278,196
21.2278,197
21.2278,197
21.2278,197
21.2407,197
21.2407,197
21.2438,197
21.2453,197
21.2453,196
21.2453,196
21.2453,197
21.2453,197
21.2453,197
21.2453,197
21.2598,197
21.2619,197
21.2637,196
21.2637,196
21.2637,197
21.2637,197
21.2637,197
21.2637,197
21.2758,197
21.2758,197
21.2758,196
21.2758,196
21.2758,196
21.2758,197
21.2758,197
21.2758,197
21.2918,197
21.2938,197
21.2958,197
21.2978,196
21.2978,196
21.3002,197
21.3022,197
21.3022,197
21.3075,197
21.3097,197
21.3097,197
21.3097,196
21.3163,196
21.3163,197
21.3163,197
21.3163,197
21.3238,197
21.3238,197
21.3238,197
21.3238,196
21.3238,196
21.3238,197
21.3238,197
21.3238,197
21.3398,197
21.3408,197
21.3408,197
21.3408,197
21.3408,196
21.3408,196
21.3408,197
21.3408,197
21.357,197
21.357,197
21.3597,197
21.3597,197
21.3597,196
21.3597,196
21.3597,197
21.3687,197
21.3717,197
21.3717,197
21.3717,197
21.3717,197
21.3717,197
21.3717,196
21.3717,197
21.3717,197
21.3876,197
21.3902,197
21.3917,197
21.3942,197
21.3954,197
21.3954,196
21.3954,197
21.3954,197
21.4038,197
21.4038,197
21.4038,197
21.4038,197
21.4038,197
21.4038,196
21.4038,196
21.4038,197
21.4199,197
21.422,197
21.4236,197
21.4262,197
21.4273,197
21.4273,197
21.4273,196
21.4273,197
21.4358,197
21.4382,197
21.4382,197
21.441,197
21.441,197
21.441,197
21.441,196
21.441,196
21.4518,197
21.4538,197
21.4549,197
21.4549,197
21.4549,197
21.4634,197
21.4634,196
21.4656,196
21.4681,197
21.4702,197
21.4718,197
21.4718,197
21.4762,197
21.4782,197
21.4794,196
21.4819,196
21.4839,196
21.4859,197
21.4859,197
21.4859,197
21.4859,197
21.4859,197
21.4953,197
21.4973,196
21.4973,196
21.4973,197
21.4973,197
21.4973,197
21.4973,197
21.4973,197
21.5112,197
21.5112,196
21.5112,196
21.5112,197
21.5112,197
21.5112,197
21.5112,197
21.5112,197
21.528,197
21.5286,197
21.531,196
21.531,197
21.531,197
21.531,197
21.531,197
21.5416,197
21.5434,197
21.5443,197
21.5463,196
21.5463,196
21.5463,197
21.5463,197
21.5463,197
21.5463,197
21.5591,197
21.5591,197
21.5591,196
21.5591,196
21.5591,197
21.5591,197
21.5591,197
21.5591,197
21.5752,197
21.5752,197
21.5752,197
21.5752,196
21.5752,196
21.5752,197
21.5752,197
21.5752,197
21.5913,197
21.5942,197
21.5958,197
21.5977,196
21.6002,196
21.6017,197
21.6017,197
21.6017,197
21.6072,197
21.6072,197
21.6072,197
21.6072,196
21.6072,196
21.6072,197
21.6072,197
21.6072,197
21.6233,197
21.6233,197
21.6233,197
21.6233,196
21.6233,195
21.6233,196
21.6233,196
21.6391,196
21.6391,195
21.6421,195
21.6421,195
21.6421,195
21.6421,195
21.6421,195
21.6421,197
21.6421,198
21.6552,198
21.6552,199
21.6552,199
21.6552,199
21.6552,198
21.6552,198
21.6552,198
21.6552,198
21.6715,198
21.6715,197
21.6761,197
21.6761,197
21.6761,197
21.6761,196
21.6761,197
21.6761,197
21.6875,197
21.6875,197
21.6875,197
21.6875,197
21.6875,197
21.6875,196
21.6875,196
21.6875,197
21.7034,197
21.7034,197
21.7034,197
21.7034,197
21.7034,197
21.7034,196
21.7034,196
21.7034,197
21.7194,197
21.7216,197
21.724,197
21.7258,197
21.7258,197
21.7258,196
21.7258,196
21.7258,197
21.7352,197
21.7382,197
21.7398,197
21.7428,197
21.7437,197
21.7458,197
21.7477,196
21.7477,196
21.7511,197
21.7511,197
21.7511,197
21.7511,197
21.7511,197
21.7511,197
21.7511,196
21.7511,196
21.7669,197
21.7684,197
21.7684,197
21.7684,197
21.7684,197
21.7684,197
21.7684,196
21.7684,196
21.7826,196
21.7826,197
21.7826,197
21.7826,197
21.7826,197
21.7826,197
21.7826,196
21.7826,196
21.7988,196
21.8022,197
21.8037,197
21.8062,197
21.8077,197
21.8102,197
21.8102,197
21.8102,196
21.8155,196
21.8163,197
21.8163,197
21.8163,197
21.8163,197
21.8163,197
21.8163,197
21.8163,196
21.8306,196
21.8306,196
21.8306,197
21.8306,197
21.8306,197
21.8427,197
21.8427,197
21.8427,196
21.8475,196
21.8496,196
21.8521,197
21.8542,197
21.8558,197
21.8582,197
21.8582,197
21.8626,197
21.8636,196
21.8663,196
21.8663,197
21.8663,197
21.8663,197
21.8663,197
21.8663,197
21.8785,197
21.8799,196
21.882,196
21.8837,196
21.8837,197
21.8837,197
21.8837,197
21.8837,197
21.8946,197
21.8946,197
21.8946,196
21.8946,196
21.8946,197
21.8946,197
21.8946,197
21.8946,197
21.8946,197
21.9122,197
21.9138,196
21.9158,196
21.9158,197
21.9158,197
21.9158,197
21.9158,197
21.9263,197
21.9277,197
21.9305,197
21.9305,196
21.9305,197
21.9305,197
21.9305,197
21.9305,197
21.9429,197
21.9429,197
21.9458,197
21.9458,196
21.9458,197
21.9458,197
21.9458,197
21.9458,197
21.9583,197
21.9583,197
21.9583,197
21.9583,197
21.9583,197
21.9583,197
21.9583,197
21.9583,197
21.9743,197
21.9743,197
21.9763,197
21.9763,197
21.9763,196
21.9763,197
21.9763,197
21.9763,197
21.9902,197
21.992,197
21.9928,197
21.9958,197
21.9977,196
22.0002,197
22.0017,197
22.0042,197
22.0057,197
22.0082,197
22.0102,197
22.0118,197
22.0128,196
22.0128,196
22.0128,197
