timestamp,ecg_value
18.5425,197
18.5444,197
18.5464,197
18.5479,197
18.5499,197
18.5525,197
18.5544,197
18.5564,197
18.5584,197
18.5604,197
18.5604,197
18.5604,197
18.566,197
18.5679,197
18.5704,197
18.5725,197
18.5744,197
18.5764,197
18.5764,197
18.5764,197
18.582,197
18.582,197
18.5864,197
18.5864,197
18.5864,197
18.5864,197
18.5864,197
18.5864,197
18.598,197
18.598,197
18.598,197
18.598,197
18.598,197
18.598,197
18.598,197
18.598,197
18.6142,197
18.6159,197
18.6184,197
18.621,197
18.6224,197
18.6224,197
18.6224,197
18.6224,197
18.6302,197
18.6312,197
18.6345,197
18.6364,197
18.6385,197
18.6404,197
18.6404,197
18.6404,197
18.6462,197
18.6478,197
18.6478,197
18.6478,197
18.6478,197
18.6478,197
18.6478,197
18.6478,197
18.6622,197
18.6622,197
18.6642,197
18.6642,197
18.6642,197
18.6642,197
18.6642,197
18.6642,197
18.6782,197
18.68,197
18.6814,197
18.6814,197
18.6814,197
18.6814,197
18.6814,197
18.6814,197
18.6944,197
18.6944,197
18.6944,197
18.6944,197
18.6944,197
18.6944,197
18.6944,197
18.6944,197
18.7104,197
18.7125,197
18.7148,197
18.7148,197
18.7148,197
18.7209,197
18.7209,197
18.7209,197
18.7262,197
18.7262,197
18.7262,197
18.7262,197
18.7262,197
18.7262,197
18.7262,197
18.7262,197
18.7422,197
18.7444,197
18.7444,197
18.7444,197
18.7444,197
18.7444,197
18.7444,197
18.7444,197
18.7582,197
18.7582,197
18.7582,197
18.7582,197
18.7582,197
18.7582,197
18.7582,197
18.7582,197
18.7742,197
18.7742,197
18.7783,197
18.7792,197
18.7792,197
18.7792,197
18.7792,197
18.7874,197
18.7894,197
18.7919,197
18.7936,197
18.7953,197
18.797,197
18.8002,197
18.802,197
18.802,197
18.8052,197
18.8052,197
18.8052,197
18.8052,197
18.8052,197
18.8052,197
18.8052,197
18.8052,197
18.8212,197
18.8232,197
18.8253,197
18.8253,197
18.8253,197
18.8253,197
18.8253,197
18.8253,197
18.8374,197
18.8374,197
18.8374,197
18.8374,197
18.8374,197
18.8374,197
18.8374,197
18.8374,197
18.8548,197
18.8558,197
18.8558,197
18.8558,197
18.8558,197
18.8558,197
18.8653,197
18.8679,197
18.8699,197
18.8719,197
18.874,197
18.874,197
18.8785,197
18.8805,197
18.8822,197
18.8829,197
18.8829,197
18.8829,197
18.8829,197
18.8829,197
18.8829,197
18.8829,197
18.8982,197
18.8982,197
18.8982,197
18.8982,197
18.8982,197
18.8982,198
18.8982,197
18.8982,197
18.9144,197
18.9164,197
18.9164,197
18.92,197
18.9215,197
18.9215,197
18.9215,197
18.9215,197
18.9303,197
18.9328,197
18.9338,197
18.9338,197
18.9338,197
18.9388,197
18.9415,197
18.9435,197
18.946,197
18.946,197
18.946,197
18.9518,197
18.9518,197
18.9555,197
18.9576,197
18.9596,197
18.9616,197
18.9636,197
18.9656,197
18.9676,197
18.9696,197
18.9716,197
18.9716,197
18.9716,197
18.9775,197
18.9796,197
18.9816,197
18.9836,197
18.9836,197
18.9836,197
18.9836,197
18.99,197
18.9935,197
18.9955,197
18.9976,197
18.9976,197
18.9976,197
18.9976,197
19.0045,197
19.0065,197
19.0088,197
19.0108,197
19.0108,197
19.0142,197
19.0175,197
19.0195,197
19.0215,197
19.0215,197
19.0249,197
19.0279,197
19.0299,197
19.031,197
19.0339,197
19.0359,197
19.0359,197
19.0359,197
19.041,197
19.0422,197
19.0422,197
19.0422,197
19.0422,197
19.0422,197
19.0422,197
19.0422,197
19.0569,197
19.0569,197
19.0569,197
19.0569,197
19.0569,197
19.0569,197
19.0569,197
19.0569,197
19.0728,197
19.0728,197
19.0728,197
19.0728,197
19.0728,197
19.0728,197
19.0728,197
19.0728,197
19.0889,197
19.0889,197
19.0889,197
19.0889,197
19.0889,197
19.0889,197
19.0889,197
19.0889,197
19.1049,197
19.1049,197
19.1049,197
19.1049,197
19.1049,197
19.1049,197
19.1049,197
19.1049,197
19.1218,197
19.1218,197
19.1218,197
19.1218,197
19.1218,197
19.1218,197
19.1218,197
19.1218,197
19.1381,197
19.1404,197
19.1404,197
19.1404,197
19.1404,197
19.1404,197
19.1404,197
19.1404,197
19.1531,197
19.1551,197
19.1551,197
19.1551,197
19.1551,197
19.1551,197
19.1661,197
19.1661,197
19.1699,197
19.1724,197
19.1744,197
19.1764,197
19.1784,197
19.1804,197
19.1822,197
19.1848,197
19.1848,197
19.1848,197
19.1848,197
19.1848,197
19.1848,197
19.1848,197
19.1848,197
19.1848,197
19.2006,197
19.2006,197
19.2006,197
19.2006,197
19.2006,197
19.2006,197
19.2006,197
19.2006,197
19.2166,197
19.2166,197
19.222,197
19.222,197
19.222,197
19.222,197
19.222,197
19.222,197
19.2335,197
19.2335,197
19.2335,197
19.2335,197
19.2335,197
19.2335,197
19.2335,197
19.2335,197
19.2485,197
19.2485,197
19.2485,197
19.2485,197
19.2485,197
19.2485,197
19.2485,197
19.2645,197
19.2645,197
19.2645,197
19.2645,197
19.2645,197
19.2645,197
19.2645,197
19.2645,197
19.2805,197
19.2805,197
19.2844,197
19.2864,197
19.2884,197
19.2904,197
19.2924,197
19.2944,197
19.2964,197
19.2964,197
19.3004,197
19.3025,197
19.3044,197
19.3064,197
19.3084,197
19.3104,197
19.3124,197
19.3144,197
19.3144,197
19.3185,197
19.3204,197
19.323,197
19.323,197
19.323,197
19.323,197
19.33,197
19.3312,197
19.3345,197
19.3364,197
19.3384,197
19.3404,197
19.3424,197
19.3445,197
19.3464,197
19.3464,197
19.3464,197
19.3464,197
19.3464,197
19.3464,197
19.3464,197
19.3605,197
19.3605,197
19.3625,197
19.3645,197
19.3645,197
19.3645,197
19.3645,197
19.3645,197
19.3765,197
19.3781,197
19.3781,197
19.3821,197
19.3839,197
19.3865,197
19.3882,197
19.3906,197
19.3926,197
19.3946,197
19.3946,197
19.3992,197
19.3992,197
19.4024,197
19.4042,197
19.4061,197
19.4079,197
19.4098,197
19.4122,197
19.4122,197
19.4122,197
19.4122,197
19.4122,197
19.4122,197
19.4229,197
19.4256,197
19.4276,197
19.4296,197
19.4316,197
19.4336,197
19.4357,197
19.4377,197
19.4397,197
19.4415,197
19.4435,197
19.4455,197
19.4475,197
19.4475,197
19.4475,197
19.4475,197
19.4475,197
19.4575,197
19.4575,197
19.4575,197
19.4575,197
19.4575,197
19.4575,197
19.4575,197
19.4575,197
19.4737,197
19.4737,197
19.4737,197
19.4737,197
19.4737,197
19.4737,197
19.4737,197
19.4877,197
19.4894,197
19.4914,197
19.4934,197
19.4934,197
19.4934,197
19.4934,197
19.4934,196
19.4934,197
19.5054,197
19.5062,197
19.5062,197
19.5062,197
19.5062,197
19.5062,197
19.5062,197
19.5062,197
19.5216,197
19.5239,197
19.5255,197
19.5278,197
19.5296,197
19.5314,197
19.5331,197
19.5349,197
19.5379,197
19.5395,197
19.5395,197
19.5439,197
19.5439,197
19.5439,197
19.5439,197
19.5439,197
19.5541,197
19.5541,197
19.5541,197
19.5541,197
19.5541,197
19.5541,197
19.5541,197
19.5541,197
19.57,197
19.57,197
19.5738,197
19.5759,197
19.5759,197
19.5759,197
19.5759,197
19.5759,197
19.5859,197
19.5859,197
19.5859,197
19.5859,197
19.5859,197
19.5859,197
19.5859,197
19.5859,197
19.602,197
19.602,197
19.602,197
19.602,197
19.602,197
19.602,197
19.602,197
19.602,197
19.6179,197
19.6179,197
19.6179,197
19.6232,197
19.6232,197
19.6232,197
19.6232,197
19.6232,197
19.6339,197
19.6339,197
19.6339,197
19.6339,197
19.6339,197
19.6339,197
19.6339,197
19.6339,197
19.6504,197
19.6509,197
19.6509,197
19.6509,197
19.6509,197
19.6509,197
19.6509,197
19.6509,197
19.6656,197
19.6656,197
19.6656,197
19.6656,197
19.6656,197
19.6656,197
19.6656,198
19.6656,197
19.6817,197
19.6839,197
19.6839,197
19.6839,197
19.6839,197
19.6839,197
19.6839,197
19.6839,197
19.6978,197
19.6998,197
19.6998,197
19.6998,197
19.6998,197
19.6998,197
19.6998,197
19.6998,197
19.7137,197
19.7137,197
19.7137,197
19.7137,197
19.7137,197
19.7234,197
19.7234,197
19.7234,197
19.7299,197
19.7299,197
19.7299,197
19.7299,197
19.7299,197
19.7299,197
19.7299,197
19.7299,197
19.7459,197
19.7486,197
19.7494,197
19.7494,197
19.7494,197
19.7494,197
19.7494,197
19.7494,197
19.7619,197
19.7619,197
19.7619,197
19.7619,197
19.7619,197
19.7619,197
19.7619,197
19.7619,197
19.7779,197
19.7801,197
19.7811,197
19.7839,197
19.7839,197
19.7839,197
19.7839,197
19.7839,197
19.7939,197
19.7958,197
19.7979,197
19.7979,197
19.7979,197
19.7979,197
19.7979,197
19.7979,197
19.8099,197
19.8112,197
19.8112,197
19.8112,197
19.8112,197
19.8112,197
19.8112,197
19.8239,197
19.8259,197
19.8259,197
19.8259,197
19.8259,197
19.8259,197
19.8259,197
19.8259,197
19.8259,197
19.8419,197
19.8419,197
19.8419,197
19.8419,197
19.8419,197
19.8419,197
19.8419,197
19.8419,197
19.8579,197
19.8579,197
19.8579,197
19.8579,197
19.8579,197
19.8579,197
19.8579,197
19.8579,197
19.8738,197
19.8738,197
19.8738,197
19.8738,197
19.8738,197
19.8738,197
19.8738,197
19.8738,197
19.8897,197
19.8925,197
19.8925,197
19.8925,197
19.8925,197
19.8925,197
19.8925,197
19.8925,197
19.9058,197
19.9075,197
19.9075,197
19.9075,197
19.9153,197
19.9153,197
19.9185,197
19.9205,197
19.9224,197
19.925,197
19.9264,197
19.9285,197
19.9304,197
19.9316,197
19.9316,197
19.9316,197
19.9316,197
19.9406,197
19.9406,197
19.9426,197
19.9446,197
19.9486,197
19.9486,197
19.9486,197
19.9486,197
19.9566,197
19.9584,197
19.9604,197
19.9624,197
19.9644,197
19.9644,197
19.9684,197
19.9704,197
19.9724,197
19.9724,197
19.9724,197
19.9724,197
19.9724,197
19.9822,197
19.9822,197
19.9822,197
19.9883,197
19.9906,197
19.9926,197
19.9942,197
19.9942,197
19.9942,197
19.9942,197
19.9942,197
20.0044,197
20.0044,197
20.0044,197
20.0044,197
20.0044,197
20.0044,197
20.0044,197
20.0044,197
20.0203,197
20.0203,197
20.0203,197
20.025,197
20.025,197
20.025,197
20.025,197
20.025,197
20.0365,197
20.0384,197
20.0404,197
20.0424,197
20.0444,197
20.0464,197
20.0478,197
20.0499,197
20.0524,197
20.0545,197
20.0564,197
20.0584,197
20.0604,197
20.0604,197
20.0604,197
20.0604,197
20.0683,197
20.0704,197
20.0724,197
20.0744,197
20.0764,197
20.0784,197
20.0804,197
20.0804,197
20.0844,197
20.0864,197
20.0864,197
20.0864,197
20.0864,197
20.0864,197
20.0864,197
20.0864,197
20.1002,197
20.1002,197
20.1002,197
20.1002,197
20.1002,197
20.1002,197
20.1002,197
20.1002,197
20.1161,197
20.1187,197
20.1206,197
20.1224,197
20.1224,197
20.1252,197
20.1252,197
20.1252,197
20.1322,197
20.134,197
20.1365,197
20.1384,197
20.1384,197
20.1384,197
20.1384,197
20.1384,197
20.1501,197
20.1501,197
20.1519,197
20.1519,197
20.1519,197
20.1519,197
20.1519,197
20.1519,197
20.1643,197
20.1643,197
20.1643,197
20.1643,197
20.1643,197
20.1643,197
20.1643,197
20.1643,197
20.1802,197
20.1802,197
20.1844,197
20.1864,197
20.1884,197
20.1884,197
20.1884,197
20.1884,197
20.1962,197
20.1978,197
20.2,197
20.2,197
20.2,197
20.2,197
20.2,197
20.2,197
20.2122,197
20.2122,197
20.2122,197
20.2122,197
20.2122,197
20.2122,197
20.2122,197
20.2254,197
20.2282,197
20.2282,197
20.2282,197
20.2282,197
20.2282,197
20.2282,197
20.2282,197
20.2282,197
20.2443,197
20.2464,197
20.2479,197
20.2499,197
20.2524,197
20.2544,197
20.2564,197
20.2584,197
20.2604,197
20.2625,197
20.2645,197
20.2645,197
20.2645,197
20.2645,197
20.2645,197
20.2645,197
20.2763,197
20.2784,197
20.2804,197
20.2804,197
20.2804,197
20.2804,197
20.2804,197
20.2804,197
20.2923,197
20.2935,197
20.2964,197
20.2981,197
20.2998,197
20.3016,197
20.3033,197
20.3033,197
20.3081,197
20.3081,197
20.3081,197
20.3159,197
20.3159,197
20.3159,197
20.3159,197
20.3159,197
20.3242,197
20.3259,197
20.3274,197
20.3274,197
20.3274,197
20.3274,197
20.3274,197
20.3274,197
20.3404,197
20.3419,197
20.3419,197
20.3419,197
20.3419,197
20.3419,197
20.3419,197
20.3419,197
20.3419,197
20.3567,197
20.3567,197
20.3567,197
20.3567,197
20.3663,197
20.3663,197
20.3663,197
20.3725,197
20.3725,197
20.3725,197
20.3725,197
20.3725,197
20.3725,197
20.3725,197
20.3725,197
20.3883,197
20.3903,197
20.3903,197
20.3903,197
20.3903,197
20.3903,197
20.3903,197
20.3903,197
20.3903,197
20.4062,197
20.4081,197
20.4101,197
20.4122,197
20.4139,197
20.416,197
20.416,197
20.4204,197
20.4217,197
20.4217,197
20.4217,197
20.4278,197
20.4278,197
20.4278,197
20.4278,197
20.4364,197
20.438,197
20.439,197
20.4411,197
20.4411,197
20.4411,197
20.4488,197
20.4502,197
20.4525,197
20.4544,197
20.4565,197
20.4584,197
20.4602,197
20.4624,197
20.4653,197
20.4653,197
20.468,197
20.468,197
20.468,197
20.468,197
20.468,197
20.468,197
20.4803,197
20.4803,197
20.4803,197
20.4803,197
20.4803,197
20.4803,197
20.4803,197
20.4803,197
20.4962,197
20.4962,197
20.4962,197
20.4962,197
20.4962,197
20.4962,197
20.4962,197
20.4962,197
20.5122,197
20.5122,197
20.5122,197
20.5122,197
20.5122,197
20.5122,197
20.5122,197
20.5122,197
20.5282,197
20.5305,197
20.5322,197
20.5345,197
20.5364,197
20.5384,197
20.5404,197
20.5424,197
20.5444,197
20.5465,197
20.5478,197
20.5499,197
20.5524,197
20.5544,197
20.5564,197
20.5564,197
20.5602,197
20.5624,197
20.5644,197
20.5644,197
20.5684,197
20.5704,197
20.5724,197
20.5744,197
20.5764,197
20.5786,197
20.5786,197
20.5786,197
20.5786,197
20.5786,197
20.5786,197
20.5786,197
20.5923,197
20.5923,197
20.5923,197
20.5923,197
20.5923,197
20.5923,197
20.5923,197
20.5923,197
20.6083,197
20.6083,197
20.6083,197
20.6083,197
20.6083,197
20.6083,197
20.6083,197
20.6083,197
20.6243,197
20.6259,197
20.6274,197
20.6286,197
20.6286,197
20.6286,197
20.6286,197
20.6286,197
20.6403,197
20.6403,197
20.6403,197
20.6403,197
20.6403,197
20.6403,197
20.6403,197
20.6403,197
20.6563,197
20.6563,197
20.6598,197
20.6598,197
20.6598,197
20.6653,197
20.6653,197
20.6653,197
20.6724,197
20.6744,197
20.6765,197
20.6784,197
20.6805,197
20.6805,197
20.6839,197
20.6865,197
20.6885,197
20.6905,197
20.6924,197
20.6944,197
20.6964,197
20.6978,197
20.6999,197
20.7025,197
20.7044,197
20.7064,197
20.7084,197
20.7105,197
20.7124,197
20.7144,197
20.7144,197
20.7184,197
20.7205,197
20.7225,197
20.7225,197
20.7225,197
20.7287,197
20.7287,197
20.7287,197
20.7287,197
20.7365,197
20.7384,197
20.7404,197
20.7404,197
20.7404,197
20.7404,197
20.7404,197
20.7404,197
20.7523,197
20.7523,197
20.7565,197
20.7565,197
20.7565,197
20.7565,197
20.7565,197
20.7565,197
20.7682,197
20.7682,197
20.7724,197
20.7724,197
20.7724,197
20.7724,197
20.7724,197
20.7724,197
20.7843,197
20.7843,197
20.7884,197
20.7884,197
20.7884,197
20.7884,197
20.7884,197
20.7884,197
20.8001,197
20.8001,197
20.8044,197
20.8044,197
20.8044,197
20.8044,197
20.8044,197
20.8044,197
20.8162,197
20.8162,197
20.8162,197
20.8224,197
20.8224,197
20.8224,197
20.8288,198
20.8288,197
20.8322,197
20.8344,197
20.8344,197
20.8344,197
20.8344,197
20.8344,197
20.8344,197
20.8344,197
20.8481,197
20.8481,197
20.8481,197
20.8481,197
20.8481,197
20.8481,197
20.8481,197
20.8481,197
20.8643,197
20.8643,197
20.8684,197
20.8704,197
20.8704,197
20.8704,197
20.8704,197
20.8704,197
20.8803,197
20.8803,197
20.8803,197
20.8803,197
20.8803,197
20.8803,197
20.8803,197
20.8803,197
20.8962,197
20.8978,197
20.9,197
20.9024,197
20.9044,197
20.9044,197
20.9044,197
20.9044,197
20.9123,197
20.9123,197
20.9159,197
20.9184,197
20.9184,197
20.9184,197
20.9184,197
20.9184,197
20.9279,197
20.929,197
20.931,197
20.933,197
20.935,197
20.937,197
20.9391,197
20.9411,197
20.9431,197
20.9443,197
20.9443,197
20.9443,197
20.9443,197
20.9529,197
20.9554,197
20.9567,197
20.9603,197
20.9617,197
20.9628,197
20.9654,197
20.9682,197
20.9693,197
20.9713,197
20.9733,197
20.9743,197
20.9763,197
20.9783,197
20.9815,197
20.9815,197
20.9815,197
20.9815,197
20.99,197
20.99,197
20.99,197
20.99,197
20.99,197
20.99,197
20.99,197
20.99,197
20.99,197
21.0061,197
21.0061,197
21.0061,197
21.0061,197
21.0061,197
21.0061,197
21.0061,197
21.022,197
21.024,197
21.024,197
21.026,197
21.0294,197
21.0294,197
21.0336,197
21.0356,197
21.0376,197
21.0402,197
21.0413,197
21.043,197
21.0447,197
21.0478,197
21.0496,197
21.0512,197
21.0535,197
21.0535,197
21.0535,197
21.0535,197
21.0535,197
21.0535,197
21.0535,197
21.0535,197
21.0693,197
21.0708,197
21.0708,197
21.0708,197
21.0708,197
21.0708,197
21.0708,197
21.0708,197
21.0854,197
21.088,197
21.088,197
21.088,197
21.088,198
21.088,197
21.088,197
21.088,197
21.1015,197
21.1039,197
21.1039,197
21.1039,197
21.1039,197
21.1039,197
21.1039,197
21.1039,197
21.1174,197
21.1174,197
21.1174,197
21.1174,197
21.1174,197
21.1174,197
21.1297,197
21.1297,197
21.1332,197
21.1332,197
21.1332,197
21.1332,197
21.1332,197
21.1332,197
21.1332,197
21.1332,197
21.1493,197
21.1493,197
21.1493,197
21.1493,197
21.1493,197
21.1493,197
21.1493,197
21.1493,197
21.1651,197
21.1664,197
21.1664,197
21.1664,197
21.1664,197
21.1664,197
21.1664,197
21.1664,197
21.1811,197
21.1811,197
21.1811,197
21.1811,197
21.1811,197
21.1811,197
21.1811,197
21.1811,197
21.1968,197
21.1968,197
21.1968,197
21.1968,197
21.1968,197
21.1968,197
21.1968,197
21.1968,197
21.2125,197
21.2125,197
21.2125,197
21.2125,197
21.2125,197
21.2125,197
21.2125,197
21.2125,198
21.2301,197
21.2301,197
21.2301,197
21.2301,197
21.2301,197
21.2301,197
21.2301,197
21.2301,197
21.2442,197
21.2442,197
21.2442,197
21.2442,197
21.2442,197
21.2442,197
21.2442,197
21.26,197
21.26,197
21.26,197
21.26,197
21.26,197
21.26,197
21.26,197
21.26,197
21.26,197
21.278,197
21.2788,197
21.2788,197
21.2788,197
21.2788,197
21.2788,197
21.2788,197
21.2788,197
21.2921,197
21.2921,197
21.2921,197
21.2921,197
21.2921,197
21.2921,197
21.2921,197
21.2921,197
21.3081,197
21.3081,197
21.3081,197
21.3081,197
21.3081,197
21.3081,197
21.3081,197
21.3081,197
21.3241,197
21.3241,197
21.3301,197
21.3301,197
21.3301,197
21.3301,197
21.3301,197
21.3401,197
21.3401,197
21.3401,197
21.3401,197
21.3401,197
21.3401,197
21.3401,197
21.3401,197
21.356,197
21.356,197
21.356,197
21.356,197
21.356,197
21.356,197
21.356,197
21.356,197
21.3721,197
21.3733,197
21.3759,197
21.3767,197
21.3767,197
21.3767,197
21.3767,197
21.3767,197
21.3879,197
21.39,197
21.3912,197
21.3937,197
21.3957,197
21.3977,197
21.3998,197
21.4018,197
21.4038,197
21.405,197
21.405,197
21.405,197
21.405,197
21.405,197
21.405,197
21.405,197
21.4191,197
21.4191,197
21.4191,197
21.4191,197
21.4191,197
21.4303,197
21.4303,197
21.4303,197
21.4351,197
21.4351,197
21.4351,197
21.4351,197
21.4351,197
21.4351,197
21.4351,197
21.4351,197
21.4511,197
21.4511,197
21.4511,197
21.4511,197
21.4511,197
21.4511,197
21.4511,197
21.4511,197
21.467,197
21.467,197
21.467,197
21.467,197
21.467,197
21.467,197
21.467,197
21.467,197
21.4831,197
21.4831,197
21.4831,197
21.4831,197
21.4831,197
21.4831,197
21.4831,197
21.4831,197
21.5001,197
21.5007,197
21.5027,197
21.5047,197
21.5067,197
21.5087,197
21.5108,197
21.5128,197
21.5148,197
21.5148,197
21.5195,197
21.5216,197
21.5231,197
21.5251,197
21.5271,197
21.5302,197
21.5316,197
21.5316,197
21.5316,197
21.5369,197
21.539,197
21.541,197
21.543,197
21.545,197
21.547,197
21.547,197
21.547,197
21.547,197
21.547,197
21.547,197
21.547,197
21.547,197
21.5632,197
21.5652,197
21.5672,197
21.5693,197
21.5713,197
21.5733,197
21.5753,197
21.5773,197
21.5791,197
21.5791,197
21.5791,197
21.5791,197
21.5791,197
21.5791,197
21.5791,197
21.5791,198
21.5951,197
21.5951,197
21.5951,197
21.5951,197
21.5951,197
21.5951,197
21.5951,197
21.5951,197
21.6119,197
21.6139,197
21.6139,197
21.6179,197
21.6199,197
21.6219,197
21.6219,197
21.6219,197
21.6279,197
21.6304,197
21.6304,197
21.6339,197
21.6339,197
21.6339,197
21.6339,197
21.6339,197
21.6425,197
21.6425,197
21.6425,197
21.6425,197
21.6425,197
21.6425,197
21.6425,197
21.6584,197
21.6596,197
21.6626,197
21.6644,197
21.666,197
21.6677,197
21.6695,197
21.6695,197
21.6744,197
21.6764,197
21.6781,197
21.6816,197
21.6816,197
21.6816,197
21.6816,197
21.6816,197
21.6902,197
21.6902,197
21.6902,197
21.6902,197
21.6902,197
21.6902,197
21.6902,197
21.6902,197
21.7059,197
21.708,197
21.708,197
21.708,197
21.708,197
21.708,197
21.708,197
21.708,197
21.7221,197
21.7221,197
21.7221,197
21.7221,197
21.7306,197
21.7306,197
21.7306,197
21.7306,197
21.738,197
21.738,197
21.738,197
21.738,197
21.738,197
21.738,197
21.738,197
21.738,197
21.754,197
21.7559,197
21.7579,197
21.7599,197
21.7599,197
21.7599,197
21.7599,197
21.7599,197
21.77,197
21.7719,197
21.7739,197
21.7759,197
21.7779,197
21.7799,197
21.7799,197
21.7799,197
21.7876,197
21.7876,197
21.7876,197
21.7876,197
21.7876,197
21.7876,197
21.7876,197
21.7876,197
21.8018,197
21.8042,197
21.8065,197
21.8085,197
21.8104,197
21.8125,197
21.8144,197
21.8144,197
21.8178,197
21.8198,197
21.8218,197
21.8218,197
21.8218,197
21.8218,197
21.8311,197
21.8311,197
21.8339,197
21.8364,197
21.8364,198
21.8364,198
21.8364,199
21.8364,199
21.8364,198
21.8364,198
21.8501,198
21.8501,197
21.8501,197
21.8501,197
21.8501,197
21.8501,198
21.8501,198
21.8501,197
21.866,197
21.8679,197
21.8679,197
21.8679,197
21.8679,197
21.8679,197
21.8679,197
21.8679,197
21.882,197
21.8839,197
21.8839,197
21.8839,197
21.8839,197
21.8839,197
21.8839,197
21.8839,197
21.898,197
21.9,197
21.9024,197
21.9044,197
21.9064,197
21.9084,197
21.9084,197
21.9084,197
21.9143,197
21.9143,197
21.9143,197
21.9143,197
21.9143,197
21.9143,197
21.9143,197
21.9143,197
21.9301,197
21.9311,197
21.9311,197
21.9311,197
21.9311,197
21.9311,197
21.9311,197
21.9311,197
21.9462,197
21.9479,197
21.9499,197
21.9524,197
21.9544,197
21.9564,197
21.9564,197
21.9564,197
21.9622,197
21.9622,197
21.966,197
21.966,197
21.966,197
21.966,197
21.966,197
21.966,197
21.9782,197
21.9782,197
21.9782,197
21.9782,197
21.9782,197
21.9782,197
21.9782,197
21.9782,197
21.9942,197
21.9964,197
21.9964,197
21.9964,197
21.9964,197
21.9964,197
21.9964,197
21.9964,197
22.0102,197
22.0102,197
22.0102,197
22.0102,197
22.0102,197
22.0102,197
22.0102,197
22.0102,197
22.0263,197
22.0279,197
22.0279,197
22.0314,197
22.0331,197
22.0347,197
22.0367,197
22.0387,197
22.0419,197
22.0445,197
22.0464,197
22.0487,197
22.0487,197
22.0525,197
22.0525,197
22.0525,197
22.0525,197
22.0603,197
22.0603,197
22.0603,197
