timestamp,ecg_value
18.4301,194
18.4301,196
18.4301,198
18.4301,200
18.4301,199
18.4461,198
18.4489,197
18.4509,195
18.4529,194
18.4549,195
18.4569,198
18.4569,199
18.4569,200
18.4622,199
18.4649,198
18.4674,195
18.4689,194
18.4709,195
18.4725,197
18.4749,199
18.4749,200
18.4782,199
18.4782,198
18.4782,197
18.4782,194
18.4782,194
18.4782,196
18.4782,199
18.4782,200
18.4942,199
18.4972,198
18.4986,197
18.5009,195
18.5027,194
18.5045,195
18.5064,198
18.5083,199
18.5101,200
18.5123,199
18.5144,198
18.5164,196
18.5184,194
18.5204,195
18.5204,197
18.5204,199
18.5262,200
18.5293,199
18.531,198
18.5327,197
18.5343,194
18.5359,194
18.5377,196
18.5394,199
18.5423,200
18.5423,200
18.5423,199
18.5423,197
18.5423,195
18.5516,194
18.5536,195
18.5536,198
18.5583,199
18.5602,200
18.5602,199
18.5602,198
18.5602,196
18.5672,194
18.5672,195
18.5672,197
18.5736,199
18.5736,200
18.5736,199
18.5736,198
18.5736,197
18.5736,194
18.5736,194
18.5736,196
18.5905,199
18.5925,200
18.5925,200
18.5925,199
18.5925,197
18.5925,195
18.5925,194
18.5925,195
18.6054,198
18.6054,199
18.6054,200
18.6054,199
18.6054,198
18.6054,196
18.6054,194
18.6054,195
18.6214,197
18.6214,199
18.6214,200
18.6214,199
18.6303,198
18.6323,197
18.6343,194
18.6363,194
18.6387,196
18.6387,199
18.6407,200
18.6407,200
18.6407,199
18.6407,197
18.6407,195
18.6519,194
18.6536,195
18.6556,198
18.6577,199
18.6597,200
18.6617,199
18.6637,198
18.6657,196
18.6673,194
18.6702,195
18.6702,197
18.6746,199
18.6746,200
18.6746,199
18.6746,198
18.6746,197
18.6829,194
18.6849,194
18.6849,196
18.6849,199
18.6849,200
18.693,200
18.695,199
18.6971,198
18.6971,195
18.7008,194
18.7008,195
18.7059,198
18.7079,199
18.7099,200
18.7119,199
18.714,198
18.716,195
18.7175,194
18.7195,195
18.7215,197
18.7236,199
18.7256,200
18.7277,199
18.7302,198
18.7302,197
18.7302,194
18.7302,194
18.7375,196
18.7375,199
18.7427,200
18.7447,200
18.7457,199
18.7457,197
18.7457,195
18.7457,194
18.7457,195
18.7457,198
18.7457,199
18.7457,200
18.7615,199
18.7635,198
18.7655,196
18.7675,194
18.7696,195
18.7716,197
18.7716,199
18.7716,200
18.7775,199
18.7775,198
18.7775,197
18.7775,194
18.7859,194
18.7879,196
18.79,199
18.792,200
18.7935,200
18.7955,199
18.7955,197
18.8004,195
18.8024,194
18.8044,195
18.8064,198
18.8084,199
18.8094,200
18.8115,199
18.8135,198
18.8155,196
18.8155,194
18.8155,195
18.8155,197
18.8155,199
18.8252,200
18.8272,199
18.8292,198
18.8313,197
18.8333,194
18.8353,194
18.8373,196
18.8393,199
18.8411,200
18.8431,200
18.8431,199
18.848,198
18.85,196
18.85,195
18.85,196
18.85,198
18.857,199
18.8597,199
18.8623,199
18.8639,197
18.8656,195
18.8678,194
18.8704,194
18.8704,197
18.873,198
18.873,199
18.873,198
18.8804,197
18.8824,196
18.8845,194
18.8865,194
18.8885,196
18.8885,199
18.8921,200
18.8941,200
18.8961,199
18.8961,197
18.9002,195
18.9022,194
18.9042,195
18.9042,198
18.9072,199
18.9092,200
18.9113,199
18.9133,198
18.9153,196
18.9153,194
18.92,195
18.92,197
18.92,199
18.92,200
18.9286,200
18.9306,198
18.9326,197
18.9346,194
18.9361,194
18.9361,196
18.9361,199
18.9361,200
18.9361,200
18.9361,199
18.9481,197
18.9501,195
18.9518,194
18.9518,195
18.9518,198
18.9518,199
18.9518,200
18.9518,199
18.9518,198
18.9518,196
18.968,194
18.968,195
18.968,197
18.968,199
18.968,200
18.968,199
18.968,198
18.968,197
18.9846,194
18.9846,194
18.9846,196
18.9846,199
18.9846,200
18.9846,200
18.9964,199
18.9964,197
18.9993,195
18.9993,194
18.9993,195
18.9993,198
18.9993,199
18.9993,200
18.9993,199
18.9993,198
19.0165,196
19.0175,194
19.0192,195
19.0224,197
19.0241,199
19.0258,200
19.0274,199
19.0295,198
19.0324,197
19.0344,194
19.0364,194
19.0364,196
19.0364,199
19.0364,200
19.0364,200
19.0364,199
19.048,198
19.0503,195
19.0503,194
19.0503,195
19.0503,198
19.0503,200
19.0503,200
19.0503,199
19.0637,198
19.0637,196
19.0682,194
19.0682,195
19.0682,197
19.0682,199
19.0682,200
19.0682,200
19.0794,198
19.0824,197
19.0844,194
19.0864,194
19.0884,196
19.0904,199
19.0924,200
19.0924,200
19.0954,199
19.0974,197
19.0974,195
19.0974,194
19.0974,195
19.0974,198
19.0974,199
19.0974,200
19.1111,199
19.1132,198
19.1132,196
19.1132,194
19.1132,195
19.1132,197
19.1132,199
19.1269,200
19.1269,199
19.1269,198
19.1269,197
19.1269,194
19.1269,194
19.1269,196
19.1269,198
19.1437,200
19.1437,199
19.1458,199
19.1458,197
19.1496,195
19.1516,194
19.1537,195
19.1557,198
19.1587,199
19.1587,200
19.1587,199
19.1587,198
19.1587,196
19.1682,194
19.1682,194
19.1682,197
19.1745,199
19.1765,200
19.1785,199
19.1805,198
19.1825,197
19.1845,194
19.1865,194
19.1886,196
19.1903,199
19.1923,200
19.1943,200
19.1964,199
19.1964,197
19.2001,195
19.2021,194
19.2041,195
19.2062,198
19.2062,200
19.2062,200
19.2062,199
19.2062,198
19.2149,196
19.2149,194
19.2149,195
19.2221,197
19.2244,199
19.2244,200
19.2244,199
19.2244,198
19.2244,197
19.2244,194
19.2244,194
19.238,196
19.238,199
19.238,200
19.238,200
19.238,199
19.238,197
19.238,195
19.238,194
19.2539,195
19.2557,198
19.2557,199
19.2557,200
19.2557,199
19.2645,198
19.2669,196
19.2684,194
19.271,195
19.273,197
19.275,199
19.277,200
19.279,199
19.2806,198
19.283,197
19.283,194
19.283,194
19.283,196
19.2891,198
19.2891,200
19.2891,200
19.2891,199
19.2891,197
19.2891,195
19.2891,194
19.3051,195
19.3051,198
19.3051,199
19.3051,200
19.3051,199
19.3051,198
19.3051,196
19.3051,194
19.3212,195
19.3212,197
19.3212,199
19.3212,200
19.3212,199
19.3212,198
19.3212,197
19.3212,194
19.3212,194
19.3373,196
19.3373,199
19.3373,200
19.3373,200
19.3373,199
19.3373,197
19.3373,195
19.3373,194
19.3534,195
19.3534,198
19.3534,199
19.3534,200
19.3534,199
19.3534,198
19.3534,196
19.3686,194
19.3686,195
19.3686,197
19.3686,199
19.3686,200
19.3686,199
19.3686,198
19.3686,197
19.3847,194
19.3847,194
19.3847,196
19.3847,199
19.3847,200
19.3847,200
19.3847,199
19.3847,197
19.4004,195
19.4004,194
19.4004,195
19.4004,198
19.4004,199
19.4004,200
19.4004,199
19.4004,198
19.4164,196
19.4164,194
19.4164,195
19.4164,197
19.4164,199
19.4164,200
19.4164,199
19.4164,198
19.4324,197
19.4324,194
19.4324,194
19.4324,196
19.4324,199
19.4324,200
19.4324,200
19.4324,199
19.4482,197
19.4482,195
19.4482,194
19.4482,195
19.4482,198
19.4482,199
19.4482,200
19.4482,199
19.4643,198
19.4643,196
19.4671,194
19.4707,195
19.4707,197
19.4727,199
19.4747,200
19.4778,199
19.4799,198
19.4819,197
19.4819,194
19.4819,194
19.4868,196
19.4888,199
19.4908,200
19.4947,200
19.4958,199
19.4958,197
19.4958,195
19.5016,194
19.5036,195
19.5056,198
19.5077,199
19.5077,200
19.5116,199
19.5116,198
19.5116,196
19.5171,194
19.5171,195
19.5209,197
19.5209,199
19.5252,200
19.5283,199
19.5293,198
19.5325,197
19.5341,194
19.5357,194
19.5373,196
19.5389,199
19.5389,200
19.5444,200
19.5444,199
19.5471,198
19.5501,195
19.5501,194
19.5501,195
19.5565,198
19.558,199
19.5588,200
19.5588,199
19.5628,198
19.5628,196
19.5628,194
19.5688,195
19.5708,197
19.5745,199
19.5745,200
19.5745,200
19.5799,198
19.5799,197
19.5799,194
19.5799,194
19.5868,196
19.5904,199
19.5904,200
19.5933,200
19.5933,199
19.5933,198
19.5998,195
19.6018,194
19.6046,195
19.6064,198
19.6064,199
19.6064,199
19.6064,199
19.6138,198
19.6138,195
19.6138,194
19.62,194
19.6221,197
19.6221,198
19.6259,199
19.6259,198
19.6301,197
19.6324,196
19.6324,194
19.6363,194
19.638,196
19.6407,199
19.6407,200
19.6427,200
19.6427,199
19.6427,198
19.6492,195
19.6492,194
19.6541,195
19.6553,198
19.6553,199
19.6553,200
19.6553,199
19.6553,198
19.6553,196
19.6553,194
19.67,195
19.67,197
19.67,199
19.67,200
19.67,199
19.679,198
19.679,197
19.679,194
19.6857,194
19.6877,196
19.6877,199
19.6927,200
19.6927,200
19.6947,199
19.6947,197
19.6947,195
19.7015,194
19.7015,195
19.7015,198
19.7015,200
19.7015,200
19.7015,199
19.7138,198
19.7138,196
19.7174,194
19.7174,195
19.7174,197
19.7174,199
19.7174,200
19.7174,199
19.7304,198
19.7304,197
19.7335,194
19.735,194
19.735,196
19.735,199
19.735,200
19.735,200
19.735,199
19.7471,197
19.7498,195
19.7498,194
19.7498,195
19.7498,198
19.7498,199
19.7498,200
19.7498,199
19.7498,198
19.7649,196
19.7649,194
19.769,195
19.769,197
19.769,199
19.769,200
19.769,199
19.769,198
19.7822,197
19.7822,194
19.7822,194
19.7822,196
19.7822,199
19.7822,200
19.7822,200
19.796,199
19.7981,197
19.7981,195
19.7981,194
19.8041,195
19.8041,198
19.8041,200
19.8041,200
19.8122,199
19.8138,198
19.8138,196
19.8138,194
19.8138,195
19.8221,197
19.8221,199
19.8221,200
19.8283,200
19.8283,198
19.8312,197
19.8312,194
19.8312,194
19.8312,196
19.8312,199
19.8312,200
19.8442,200
19.8442,199
19.8442,197
19.8442,195
19.8442,194
19.8442,195
19.8442,198
19.8442,200
19.8601,200
19.8601,199
19.8601,198
19.8601,196
19.8601,194
19.8691,195
19.8691,197
19.8691,199
19.8761,200
19.8781,199
19.8801,198
19.8821,197
19.8841,194
19.8861,194
19.8881,196
19.8902,199
19.8919,200
19.8939,200
19.896,199
19.898,197
19.9,195
19.902,194
19.904,195
19.906,198
19.9078,199
19.9078,200
19.9078,199
19.9078,198
19.9159,196
19.9179,194
19.92,194
19.922,197
19.9237,199
19.9237,200
19.9237,199
19.9237,198
19.9237,197
19.9237,194
19.9237,194
19.9237,196
19.9397,199
19.9397,200
19.9397,200
19.9397,199
19.9397,197
19.9397,195
19.9397,194
19.9397,195
19.9556,198
19.9556,199
19.9556,200
19.9556,199
19.9556,198
19.9556,196
19.9556,194
19.9691,194
19.9717,197
19.9717,199
19.9717,200
19.9717,199
19.9717,199
19.9717,197
19.9717,194
19.9717,194
19.9876,196
19.9876,199
19.9876,200
19.9876,200
19.9876,199
19.9876,197
19.9876,195
19.9876,194
20.0036,195
20.0036,198
20.0036,199
20.0036,200
20.0036,199
20.0036,198
20.0036,196
20.0036,194
20.0198,195
20.0225,197
20.0242,199
20.0259,200
20.0275,199
20.0291,198
20.0324,197
20.0324,194
20.0358,194
20.0358,196
20.0358,199
20.0358,200
20.0358,200
20.0448,199
20.0468,197
20.0468,195
20.0517,194
20.0517,195
20.0517,198
20.0517,199
20.0517,200
20.0517,199
20.0517,198
20.0517,196
20.0677,194
20.0693,195
20.0693,197
20.0693,199
20.0693,200
20.0693,199
20.0693,198
20.0693,197
20.0836,194
20.0836,194
20.0836,196
20.0836,199
20.0836,200
20.0836,200
20.0836,199
20.0836,197
20.0998,195
20.0998,194
20.0998,195
20.0998,198
20.0998,199
20.0998,200
20.0998,199
20.0998,198
20.1158,196
20.1158,194
20.1158,195
20.1158,197
20.1158,199
20.1158,200
20.1158,199
20.1158,198
20.1317,197
20.1317,194
20.1317,194
20.1317,196
20.1317,199
20.1317,200
20.1317,199
20.1317,199
20.1477,197
20.1489,195
20.1489,194
20.1489,195
20.1489,198
20.1489,200
20.1489,200
20.1489,199
20.1636,198
20.1636,195
20.1636,194
20.1696,195
20.1696,197
20.1696,199
20.1696,200
20.1696,199
20.1796,198
20.1796,197
20.1836,194
20.1856,194
20.1876,196
20.1896,199
20.1916,200
20.1936,200
20.1966,199
20.1966,197
20.1966,195
20.1966,194
20.1966,195
20.1966,198
20.1966,199
20.1966,200
20.2114,199
20.2114,198
20.2114,196
20.2114,194
20.2114,194
20.2114,197
20.2114,199
20.2114,200
20.2272,199
20.231,198
20.231,197
20.231,194
20.2365,194
20.2365,196
20.2365,199
20.2365,200
20.243,199
20.245,199
20.245,197
20.245,195
20.245,194
20.245,195
20.245,198
20.245,199
20.2592,200
20.2592,199
20.2592,198
20.2592,196
20.2592,194
20.2697,194
20.2697,197
20.2697,199
20.2765,200
20.2786,199
20.2802,198
20.2818,197
20.2834,194
20.2865,194
20.2881,196
20.2881,199
20.2911,200
20.2931,199
20.2931,199
20.2931,197
20.2988,195
20.3008,194
20.3028,195
20.3048,198
20.3079,199
20.3079,200
20.3079,199
20.3126,198
20.3152,195
20.3152,194
20.3152,195
20.3152,197
20.3236,199
20.3256,200
20.3276,199
20.3302,198
20.3322,197
20.3342,194
20.3363,194
20.3383,196
20.3393,199
20.3413,200
20.3433,200
20.3453,199
20.3473,197
20.3494,195
20.3514,194
20.3534,195
20.3551,198
20.3572,199
20.3592,200
20.3612,199
20.3632,198
20.3652,196
20.3672,194
20.3698,195
20.3708,197
20.3728,199
20.3748,200
20.3768,200
20.3788,199
20.3808,197
20.3829,194
20.3849,194
20.3866,195
20.3886,198
20.3906,199
20.3927,199
20.3947,199
20.3967,197
20.3987,195
20.4024,193
20.4038,194
20.4038,197
20.4038,198
20.4038,199
20.4038,198
20.4038,197
20.4038,196
20.4182,194
20.4182,195
20.4182,197
20.424,199
20.4261,200
20.4281,200
20.4301,198
20.4311,197
20.4341,194
20.4361,194
20.4381,196
20.4401,199
20.4421,200
20.4442,200
20.4462,199
20.4482,197
20.45,195
20.452,194
20.454,195
20.456,198
20.458,199
20.46,200
20.4621,199
20.4635,198
20.4655,196
20.4655,194
20.4697,195
20.4697,197
20.4697,199
20.4697,200
20.4697,199
20.4803,198
20.4813,197
20.4846,194
20.4866,194
20.4886,196
20.4906,199
20.4926,200
20.4926,199
20.4946,199
20.4977,197
20.4997,195
20.5017,194
20.5037,195
20.5058,198
20.5078,199
20.5098,200
20.5118,199
20.5145,198
20.5166,196
20.5183,194
20.52,194
20.5224,197
20.5242,199
20.5265,200
20.5277,199
20.5301,198
20.5321,197
20.5341,194
20.5361,194
20.5381,196
20.5402,198
20.5422,200
20.5445,200
20.5465,199
20.5479,197
20.5499,195
20.5519,194
20.554,195
20.556,198
20.5585,199
20.5601,200
20.564,199
20.564,198
20.5665,196
20.5686,194
20.5697,194
20.5717,197
20.5738,199
20.5758,200
20.5758,200
20.5805,198
20.5805,197
20.5838,194
20.5838,194
20.5883,196
20.5898,199
20.5918,200
20.5918,200
20.5956,199
20.5956,197
20.5956,195
20.6008,194
20.6028,195
20.6058,198
20.6073,199
20.6094,200
20.6115,199
20.6115,198
20.6151,196
20.6172,194
20.6205,195
20.6215,197
20.6235,199
20.6262,200
20.6262,200
20.6301,198
20.6301,197
20.6301,194
20.6301,194
20.6372,196
20.6392,199
20.6412,200
20.6432,200
20.6462,199
20.6482,197
20.6487,195
20.6487,194
20.6533,195
20.6553,198
20.658,199
20.6601,200
20.6601,199
20.663,198
20.665,195
20.6671,194
20.6697,194
20.6717,197
20.6717,199
20.6749,200
20.6749,199
20.6749,198
20.6812,197
20.6842,194
20.6852,194
20.6872,196
20.6892,199
20.6913,200
20.6933,199
20.6953,199
20.6953,197
20.6953,195
20.701,194
20.7034,195
20.7034,198
20.7034,199
20.7034,200
20.7111,199
20.7111,198
20.7111,196
20.717,194
20.717,194
20.717,197
20.7241,199
20.7241,200
20.7241,200
20.7304,198
20.7304,197
20.733,194
20.735,194
20.737,196
20.737,199
20.737,200
20.737,200
20.737,199
20.737,197
20.7489,195
20.7489,194
20.7535,195
20.7535,198
20.7535,200
20.7535,200
20.7623,199
20.7623,198
20.7651,196
20.7671,194
20.7697,195
20.7717,197
20.7737,199
20.7737,200
20.7737,199
20.7737,198
20.7808,197
20.7836,194
20.7856,194
20.7856,196
20.7902,199
20.7902,200
20.7932,199
20.7966,199
20.7966,197
20.8003,195
20.8019,194
20.8034,195
20.805,198
20.8081,199
20.8081,200
20.8123,199
20.8123,198
20.8123,196
20.8123,194
20.8123,195
20.8123,197
20.8123,199
20.8123,200
20.8283,199
20.8283,198
20.8283,197
20.8283,194
20.8283,194
20.8283,196
20.8283,199
20.8283,200
20.8444,200
20.8466,199
20.8466,197
20.8466,195
20.8466,194
20.8466,195
20.8466,198
20.8466,199
20.8603,200
20.8627,199
20.8627,198
20.8627,196
20.8684,194
20.8699,194
20.8699,197
20.8738,199
20.8738,200
20.8767,199
20.8791,198
20.8811,197
20.8831,194
20.8852,194
20.8872,196
20.8892,199
20.8912,200
20.8927,200
20.8927,199
20.8927,197
20.8989,195
20.8989,194
20.8989,195
20.8989,198
20.9084,199
20.9084,200
20.9084,199
20.9128,198
20.9128,196
20.9172,194
20.9172,195
20.9172,197
20.9245,199
20.9245,200
20.9245,199
20.9245,199
20.9245,197
20.9245,194
20.9245,194
20.9245,196
20.9403,198
20.9423,200
20.9423,200
20.9423,199
20.9423,198
20.9423,195
20.9524,194
20.9524,195
20.956,198
20.956,199
20.956,200
20.956,199
20.956,198
20.956,196
20.956,194
20.9699,195
20.9717,197
20.9737,199
20.9737,200
20.9737,199
20.9737,198
20.9737,197
20.9737,195
20.9737,194
20.9876,196
20.9876,198
20.9926,199
20.9926,199
20.9926,199
20.9926,197
20.9926,195
20.9926,194
21.0043,196
21.0063,198
21.0063,199
21.0063,200
21.0063,199
21.0063,198
21.0063,196
21.0063,194
21.0205,195
21.0205,197
21.0205,199
21.0205,200
21.0205,199
21.0305,198
21.0305,197
21.0305,194
21.0364,194
21.0384,196
21.0384,198
21.0384,200
21.0384,200
21.0384,199
21.0384,197
21.0384,195
21.0524,194
21.0544,196
21.0564,198
21.0584,199
21.0584,200
21.0584,199
21.0584,198
21.0584,196
21.069,194
21.071,195
21.071,197
21.071,199
21.071,200
21.071,199
21.071,198
21.083,197
21.083,195
21.083,194
21.083,196
21.083,199
21.083,200
21.083,199
21.083,199
21.0991,197
21.0991,195
21.1028,194
21.1044,195
21.1061,198
21.1078,199
21.1101,200
21.1111,199
21.1147,198
21.1164,196
21.1164,194
21.1164,195
21.1164,197
21.1164,199
21.1164,200
21.1164,199
21.1306,198
21.1306,197
21.1306,195
21.1306,194
21.1306,196
21.1306,198
21.1306,199
21.1306,200
21.1466,199
21.1486,197
21.1486,195
21.1486,194
21.1486,195
21.1486,198
21.1486,199
21.1486,200
21.1623,199
21.1623,198
21.1623,196
21.1623,194
21.1623,195
21.1713,197
21.1713,199
21.1713,200
21.1785,199
21.1805,198
21.1805,197
21.1805,195
21.1805,195
21.1805,196
21.1805,199
21.1805,200
21.1944,200
21.1944,199
21.1981,198
21.1981,195
21.1981,194
21.1981,195
21.1981,197
21.1981,199
21.2105,199
21.2105,199
21.2105,198
21.2105,196
21.2105,194
21.2105,194
21.2105,196
21.2105,198
21.2266,199
21.2287,199
21.2309,197
21.233,196
21.2344,195
21.2363,195
21.2363,196
21.2363,199
21.2421,200
21.245,200
21.245,199
21.249,198
21.251,195
21.253,195
21.255,196
21.255,198
21.258,199
21.261,200
21.261,199
21.261,198
21.261,196
21.261,194
21.261,195
21.2717,197
21.2745,199
21.277,200
21.277,199
21.277,198
21.277,197
21.277,195
21.277,195
21.277,196
21.29,198
21.293,199
21.295,200
21.295,199
21.295,197
21.295,195
21.295,195
21.295,196
21.306,198
21.306,199
21.306,200
21.306,199
21.306,198
21.306,196
21.306,195
21.306,195
21.3225,197
21.325,199
21.325,200
21.325,199
21.325,198
21.325,197
21.325,195
21.325,195
21.3376,196
21.3396,199
21.3417,199
21.3437,200
21.3437,199
21.3437,197
21.3437,195
21.3534,195
21.3546,195
21.357,198
21.357,199
21.357,200
21.357,199
21.357,198
21.357,196
21.3691,194
21.3706,195
21.3724,197
21.375,199
21.377,200
21.38,199
21.38,198
21.383,197
21.385,195
21.387,195
21.3886,196
21.391,198
21.393,200
21.395,199
21.3962,199
21.3962,198
21.3962,195
21.3962,195
21.4047,196
21.4047,198
21.4047,199
21.4047,200
21.4047,199
21.4047,198
21.4047,196
21.4047,194
21.4207,195
21.423,197
21.425,199
21.427,200
21.4289,199
21.4289,198
21.4289,197
21.4289,195
21.4367,195
21.4383,196
21.441,199
21.443,200
21.445,200
21.445,199
21.445,197
21.445,195
21.4527,194
21.4527,195
21.4527,198
21.4527,199
21.4527,200
21.4527,199
21.4527,198
21.4527,196
21.4688,195
21.4688,195
21.4718,197
21.4718,199
21.4718,199
21.4718,199
21.4804,198
21.4804,197
21.4848,195
21.4848,195
21.4881,196
21.4901,198
21.4901,199
21.4901,199
21.4901,199
21.4901,197
21.5009,195
21.5009,194
21.5009,195
21.5064,198
21.509,199
21.5103,200
21.5123,199
21.5145,198
21.5169,196
21.519,194
21.521,195
21.523,197
21.523,199
21.523,200
21.523,199
21.523,198
21.533,197
21.533,195
21.533,194
21.533,196
21.533,198
21.533,199
21.533,199
21.533,199
21.549,197
21.551,195
21.553,194
21.555,195
21.557,198
21.559,199
21.5602,200
21.5626,199
21.5644,198
21.5668,196
21.5687,194
21.5707,195
21.5723,197
21.5723,199
21.5723,200
21.5723,199
21.5802,198
21.5802,197
21.5802,195
21.5802,195
21.5802,196
21.5802,199
21.5802,200
21.5802,200
21.5962,199
21.5962,197
21.5962,195
21.5962,195
21.5962,195
21.5962,198
21.5962,199
21.5962,200
21.6122,199
21.6122,198
21.6122,196
21.6122,194
21.6122,195
21.6122,197
21.6122,199
21.6122,200
21.6283,199
21.6283,198
21.6283,197
21.6283,195
21.6283,194
21.6283,196
21.6283,198
21.6283,200
21.6446,199
21.6446,199
21.6446,197
21.6446,195
21.6446,194
21.6446,195
21.6446,198
21.6446,199
21.6608,200
21.6622,199
21.6649,198
21.6669,196
21.6689,194
21.6689,195
21.6727,197
21.6727,199
21.6769,200
21.6789,199
21.6803,198
21.6829,197
21.6849,195
21.6869,195
21.6886,196
21.6909,198
21.6929,200
21.6949,200
21.6949,199
21.6949,198
21.6949,195
21.6949,194
21.6949,195
21.6949,198
21.7089,199
21.7109,200
21.7109,199
21.7109,198
21.7109,196
21.7109,194
21.7109,195
21.7109,197
21.725,199
21.725,200
21.725,199
21.725,198
21.725,197
21.725,195
21.7354,195
21.7354,196
21.7408,198
21.7424,199
21.7447,200
21.7447,199
21.7447,197
21.7447,195
21.7447,194
21.7447,195
21.7567,198
21.7567,199
21.7567,200
21.7567,199
21.7567,198
21.7567,196
21.7567,194
21.7567,195
21.7731,197
21.7731,199
21.7731,200
21.7731,199
21.7731,198
21.7731,197
21.7731,195
21.7731,195
21.7886,196
21.79,198
21.7929,199
21.7952,199
21.7962,199
21.7981,197
21.7998,195
21.7998,194
21.8048,195
21.8068,198
21.8073,199
21.8113,200
21.8113,199
21.8144,198
21.8144,196
21.8144,194
21.8207,195
21.8225,197
21.8245,199
21.8245,199
21.8245,199
21.8245,198
21.8245,197
21.8245,195
21.8365,194
21.8365,196
21.8405,198
21.8405,200
21.8405,199
21.8405,199
21.8405,197
21.8405,195
21.8524,194
21.8524,195
21.8524,197
21.8524,199
21.8524,200
21.8524,199
21.8524,198
21.8524,196
21.8683,194
21.8705,195
21.873,197
21.8745,199
21.8745,200
21.8745,199
21.8745,198
21.8745,197
21.8842,195
21.8865,194
21.8865,196
21.8865,198
21.8865,200
21.8865,199
21.8865,199
21.8865,197
21.9004,195
21.9027,194
21.9027,196
21.9027,198
21.9027,199
21.9027,200
21.9027,199
21.9147,198
21.9164,196
21.9187,194
21.921,195
21.923,197
21.925,199
21.927,200
21.9284,199
21.9299,198
21.9328,197
21.935,195
21.937,195
21.9386,196
21.941,198
21.941,199
21.941,200
21.941,199
21.941,198
