timestamp,ecg_value
18.6532,195
18.661,196
18.6633,198
18.6652,199
18.667,199
18.6692,199
18.6692,197
18.6692,196
18.6692,195
18.6782,196
18.6782,197
18.6782,198
18.6782,199
18.6782,199
18.6782,198
18.6782,197
18.6782,195
18.6933,195
18.6933,197
18.6933,198
18.6933,199
18.6933,199
18.6933,198
18.6933,197
18.6933,196
18.7093,195
18.7093,196
18.7093,197
18.7152,199
18.7171,199
18.7192,198
18.7212,197
18.7232,196
18.7252,195
18.7272,196
18.7292,197
18.7312,198
18.7312,199
18.7352,199
18.7352,198
18.7352,197
18.7413,196
18.7433,196
18.7433,197
18.7433,198
18.7433,199
18.7433,199
18.7433,198
18.7433,197
18.7573,196
18.7573,195
18.7573,196
18.7573,197
18.7573,199
18.7573,199
18.7573,199
18.7573,197
18.7732,196
18.7752,195
18.7752,196
18.7788,197
18.7788,198
18.7788,199
18.7788,199
18.7788,197
18.7897,196
18.7912,195
18.7938,196
18.7938,197
18.7938,198
18.7938,199
18.7938,199
18.7938,198
18.8052,197
18.8052,196
18.8052,195
18.8052,196
18.8052,197
18.8052,199
18.8052,199
18.8052,198
18.821,197
18.821,196
18.821,195
18.821,196
18.821,197
18.821,198
18.821,199
18.821,199
18.837,198
18.8394,197
18.8412,195
18.8436,195
18.8458,197
18.8478,198
18.8496,199
18.8517,199
18.8537,198
18.8537,197
18.8537,196
18.8576,195
18.8616,196
18.8638,197
18.8657,199
18.8674,199
18.8674,199
18.8674,197
18.8674,196
18.8674,196
18.8674,196
18.8792,197
18.8818,198
18.8818,199
18.8818,199
18.8818,198
18.8818,197
18.8818,195
18.8818,196
18.8818,197
18.8977,198
18.8977,199
18.8977,199
18.8977,198
18.8977,197
18.8977,196
18.8977,195
18.8977,196
18.9134,198
18.9134,199
18.9169,199
18.9169,199
18.9169,197
18.9169,196
18.9169,195
18.9169,196
18.9297,197
18.9297,198
18.9297,199
18.9297,199
18.9297,198
18.9297,197
18.9297,195
18.9297,195
18.9456,197
18.9456,198
18.9476,199
18.9476,199
18.9476,198
18.9476,197
18.9476,196
18.9476,195
18.9615,196
18.9637,197
18.9637,199
18.9637,199
18.9637,198
18.9637,197
18.9637,196
18.9637,195
18.9775,196
18.9797,197
18.9797,199
18.9797,199
18.9797,199
18.9797,198
18.9797,196
18.9797,196
18.9935,196
18.9958,197
18.9958,198
18.9958,199
18.9958,199
18.9958,198
18.9958,197
18.9958,196
19.0095,195
19.0114,196
19.0114,198
19.0114,199
19.0114,199
19.0114,198
19.0114,197
19.0114,196
19.0256,195
19.0277,196
19.0297,197
19.0297,198
19.0297,199
19.0297,199
19.0297,198
19.0297,197
19.0415,195
19.0439,196
19.0459,197
19.0479,198
19.0479,199
19.0479,199
19.0479,198
19.0479,197
19.0576,196
19.0576,195
19.0576,196
19.0576,198
19.0576,199
19.0576,199
19.0576,198
19.0576,197
19.0736,196
19.0754,195
19.0754,196
19.0798,197
19.0798,198
19.0798,199
19.0851,199
19.0858,198
19.0894,197
19.0917,196
19.0937,196
19.0957,197
19.0957,198
19.0957,199
19.0957,199
19.0957,198
19.1055,197
19.1079,195
19.1097,196
19.1097,196
19.1097,198
19.1097,199
19.1097,199
19.1097,199
19.1215,197
19.1238,196
19.1238,195
19.1238,196
19.1238,197
19.1238,198
19.1238,199
19.1238,199
19.1378,198
19.1392,197
19.1404,195
19.144,195
19.144,197
19.1473,198
19.149,199
19.149,199
19.1535,198
19.1555,197
19.1576,196
19.1592,195
19.161,196
19.161,198
19.161,199
19.161,199
19.1693,198
19.1693,197
19.1693,196
19.1693,195
19.1693,196
19.1693,197
19.1799,199
19.1799,199
19.1853,199
19.1853,198
19.1853,196
19.1853,195
19.1853,195
19.1853,197
19.1853,198
19.1853,199
19.2014,199
19.2014,198
19.2014,197
19.2014,195
19.2014,195
19.2014,196
19.2014,198
19.2014,199
19.2175,199
19.2175,198
19.2175,197
19.2175,196
19.2175,195
19.2175,196
19.2175,197
19.2175,199
19.2335,199
19.2352,199
19.2372,198
19.2372,196
19.2372,195
19.2372,196
19.2372,197
19.2372,198
19.2495,199
19.2495,199
19.2495,198
19.2495,197
19.2495,195
19.2495,195
19.2495,196
19.2495,198
19.2659,199
19.2665,199
19.2665,198
19.2665,197
19.2665,196
19.2665,195
19.2665,196
19.2799,197
19.2816,199
19.2816,199
19.2816,199
19.2816,198
19.2816,197
19.2816,195
19.2816,196
19.2816,197
19.2976,198
19.2976,199
19.2976,199
19.2976,198
19.2976,197
19.2976,196
19.2976,196
19.2976,197
19.3136,199
19.3136,200
19.3136,200
19.3136,200
19.3136,198
19.3136,196
19.3136,194
19.3136,194
19.3296,195
19.3317,197
19.3317,197
19.3317,197
19.3317,196
19.3317,195
19.3317,195
19.3317,195
19.3455,196
19.3477,197
19.3488,198
19.3517,198
19.3538,197
19.3538,196
19.3538,195
19.3538,195
19.3615,197
19.3632,198
19.3654,199
19.3672,200
19.3697,199
19.3717,197
19.3737,196
19.3753,196
19.3777,196
19.3803,198
19.3817,199
19.383,199
19.383,199
19.383,198
19.383,196
19.383,196
19.3962,196
19.3962,197
19.3962,198
19.3982,199
19.4012,199
19.4012,198
19.4012,197
19.4012,195
19.4097,196
19.4117,197
19.4138,198
19.4154,199
19.4172,199
19.4198,198
19.4218,197
19.4218,196
19.4256,195
19.4277,196
19.4277,198
19.4277,199
19.4277,199
19.4277,199
19.4277,197
19.4277,196
19.4417,196
19.4417,196
19.4457,197
19.4478,198
19.4487,199
19.4487,199
19.4487,198
19.4487,197
19.4577,195
19.4591,195
19.4618,197
19.4635,198
19.4652,199
19.4668,199
19.4686,198
19.4686,197
19.4735,196
19.4751,195
19.4775,196
19.4775,197
19.4803,199
19.4803,199
19.4803,199
19.4803,197
19.4894,196
19.4894,195
19.4894,196
19.4952,197
19.4972,198
19.4986,199
19.4986,199
19.4986,198
19.5054,196
19.5054,195
19.5054,195
19.5054,196
19.5054,198
19.5054,199
19.5054,199
19.5054,199
19.5213,197
19.5213,196
19.5213,195
19.5213,196
19.5213,197
19.5213,198
19.5213,199
19.5213,199
19.5372,197
19.5392,196
19.5412,195
19.5432,196
19.5452,197
19.5452,198
19.5452,199
19.5452,199
19.553,198
19.5552,197
19.5572,195
19.5592,195
19.5612,197
19.5632,198
19.5652,199
19.5652,199
19.569,198
19.5712,197
19.5732,196
19.5752,195
19.5772,196
19.5792,197
19.5804,199
19.5804,199
19.5848,199
19.5872,197
19.5896,196
19.5896,195
19.5896,196
19.5896,197
19.5896,198
19.5896,199
19.6008,199
19.6035,198
19.6053,197
19.6072,195
19.609,195
19.6109,196
19.6127,198
19.6127,199
19.6167,199
19.6198,198
19.6212,197
19.6227,196
19.6227,195
19.6227,196
19.6227,197
19.6227,199
19.6326,199
19.6326,199
19.6326,197
19.6326,196
19.6326,195
19.6326,196
19.6326,197
19.6326,198
19.6484,199
19.651,199
19.6535,198
19.6543,197
19.6543,195
19.6543,195
19.6543,196
19.6543,198
19.6651,199
19.6651,199
19.6691,198
19.6711,197
19.6731,196
19.6751,195
19.6771,196
19.6771,198
19.6816,199
19.6816,199
19.6852,199
19.6872,197
19.6892,196
19.6892,195
19.6892,196
19.6892,197
19.6971,198
19.6971,199
19.6971,199
19.6971,198
19.6971,197
19.6971,195
19.6971,195
19.6971,197
19.7132,198
19.7152,199
19.7152,199
19.7185,198
19.7185,197
19.7185,196
19.7185,195
19.7185,196
19.7281,197
19.7281,199
19.7281,199
19.7281,198
19.7281,197
19.7281,196
19.7281,195
19.7281,196
19.7452,197
19.7472,198
19.7488,199
19.7488,199
19.7488,198
19.7488,197
19.7488,195
19.7488,196
19.7611,197
19.7611,198
19.7611,199
19.7611,199
19.7611,198
19.7611,197
19.7611,196
19.7611,195
19.776,196
19.776,197
19.7806,199
19.7806,199
19.7806,199
19.7806,197
19.7806,196
19.7919,195
19.7932,196
19.794,197
19.794,198
19.794,199
19.794,199
19.794,198
19.794,197
19.8078,195
19.8078,195
19.8114,197
19.8114,198
19.8145,199
19.8145,199
19.8145,198
19.8145,197
19.8237,196
19.8254,195
19.8254,196
19.8254,197
19.8254,199
19.8254,199
19.8254,199
19.8254,197
19.8397,196
19.8412,195
19.8437,196
19.8457,197
19.8457,198
19.8457,199
19.8457,199
19.8457,198
19.8556,197
19.8577,195
19.8577,196
19.8577,197
19.8577,198
19.8577,199
19.8577,199
19.8577,198
19.8715,197
19.8715,196
19.8736,195
19.8736,196
19.8736,197
19.881,199
19.881,199
19.881,199
19.8875,197
19.889,196
19.8897,195
19.8897,196
19.8897,197
19.8897,198
19.8897,199
19.9001,199
19.9001,198
19.9058,197
19.9077,195
19.9097,195
19.9112,197
19.9137,198
19.9162,199
19.9166,199
19.9166,198
19.9166,197
19.9166,196
19.9166,195
19.9166,196
19.9166,198
19.9319,199
19.9333,199
19.9333,198
19.9333,197
19.9333,196
19.9333,195
19.9333,196
19.9333,197
19.9478,199
19.9498,199
19.9498,199
19.9498,198
19.9498,197
19.9498,195
19.9498,196
19.9498,196
19.9638,198
19.9638,199
19.9638,199
19.9638,198
19.9638,197
19.9638,196
19.9638,195
19.9638,196
19.9798,198
19.9813,199
19.9824,199
19.9842,199
19.986,197
19.9878,196
19.9912,195
19.9912,196
19.9955,197
19.9955,198
19.9955,199
20.0012,199
20.0027,198
20.0027,197
20.0057,195
20.0057,195
20.0113,197
20.0113,198
20.0113,199
20.0113,199
20.0113,198
20.0113,197
20.0113,196
20.0113,195
20.0273,196
20.0273,198
20.0273,199
20.0273,199
20.0273,199
20.0273,197
20.0273,196
20.0273,195
20.0432,196
20.0452,197
20.0472,198
20.0488,200
20.0512,199
20.0532,198
20.0552,197
20.0552,195
20.0592,196
20.0612,197
20.0612,198
20.0612,199
20.0612,199
20.0612,198
20.0612,197
20.0612,196
20.075,196
20.075,197
20.075,198
20.0817,200
20.0817,201
20.0853,200
20.0873,199
20.0896,197
20.0917,195
20.0934,194
20.0953,195
20.0965,197
20.0965,197
20.0965,197
20.0965,196
20.0965,195
20.1079,194
20.1079,195
20.1079,196
20.1079,197
20.1079,198
20.1174,198
20.1194,197
20.1194,196
20.1226,195
20.1226,195
20.1226,196
20.1226,198
20.1226,199
20.1226,199
20.1226,199
20.1226,198
20.1385,196
20.1385,195
20.1385,196
20.1385,197
20.1385,199
20.1385,199
20.1385,199
20.1541,198
20.1552,197
20.1577,195
20.1597,196
20.1617,197
20.1637,198
20.1654,199
20.1672,199
20.1697,198
20.1697,197
20.1697,196
20.1697,195
20.1697,196
20.1697,198
20.1819,199
20.1819,199
20.1858,199
20.1858,197
20.1858,196
20.1858,195
20.1858,196
20.1858,197
20.1858,199
20.1858,199
20.1858,199
20.2019,198
20.2019,196
20.2019,195
20.2019,196
20.2019,197
20.2019,198
20.2019,199
20.2019,199
20.2197,198
20.2197,197
20.2197,196
20.2197,196
20.2197,196
20.2197,198
20.2197,199
20.2197,199
20.234,198
20.234,197
20.234,196
20.234,195
20.234,196
20.234,197
20.234,199
20.2498,199
20.2512,199
20.2512,198
20.2512,196
20.2512,195
20.2512,196
20.2512,197
20.2512,198
20.2658,199
20.2658,199
20.2658,198
20.2658,197
20.2658,196
20.2658,195
20.2658,196
20.2658,198
20.2823,199
20.2832,199
20.2855,198
20.2855,197
20.2855,196
20.2855,195
20.2855,196
20.2855,197
20.2996,199
20.2996,199
20.3019,199
20.3031,198
20.3052,196
20.3072,195
20.3091,195
20.3111,197
20.3131,198
20.3151,199
20.3151,199
20.3191,198
20.3211,197
20.3231,196
20.3257,195
20.3257,196
20.3291,198
20.3312,199
20.3323,199
20.334,199
20.3372,197
20.3388,196
20.3405,195
20.3421,196
20.3453,197
20.3471,199
20.3471,199
20.3503,199
20.3503,198
20.3552,196
20.3559,195
20.3559,195
20.3612,197
20.3627,198
20.3659,199
20.3659,199
20.3691,198
20.3691,197
20.3691,195
20.3691,195
20.3775,196
20.3775,198
20.3775,199
20.3822,199
20.3822,198
20.3822,197
20.3822,196
20.3822,195
20.3922,196
20.3922,197
20.3922,199
20.3922,199
20.3922,199
20.3922,197
20.3922,196
20.3922,195
20.4079,196
20.4111,197
20.4132,198
20.4132,199
20.4132,199
20.4132,198
20.4132,197
20.423,195
20.4253,195
20.4253,196
20.4253,198
20.4253,199
20.4325,199
20.4325,198
20.4368,197
20.4379,196
20.4406,195
20.4406,196
20.4406,197
20.4406,199
20.4488,199
20.4488,199
20.4488,198
20.4488,196
20.4488,195
20.4592,195
20.4592,197
20.4592,198
20.465,199
20.465,199
20.4691,198
20.4706,197
20.4706,195
20.4706,196
20.4762,196
20.4762,198
20.4808,199
20.4824,199
20.4824,198
20.4824,197
20.4824,196
20.4824,195
20.4824,196
20.4824,197
20.4966,199
20.4966,199
20.4966,199
20.4966,198
20.4966,196
20.4966,195
20.4966,196
20.4966,197
20.5122,198
20.5122,199
20.5122,199
20.5122,198
20.5122,197
20.5122,195
20.5122,195
20.5122,197
20.5291,198
20.5311,199
20.5318,199
20.5318,198
20.5318,197
20.5318,196
20.5318,195
20.5318,196
20.5451,197
20.5471,199
20.5485,199
20.5485,199
20.5485,197
20.5485,196
20.5485,195
20.5485,196
20.5598,197
20.5598,198
20.5598,199
20.5598,199
20.5598,198
20.5598,197
20.5598,195
20.5755,196
20.5771,196
20.5791,198
20.5791,199
20.5827,199
20.5827,198
20.5827,197
20.5827,196
20.5916,195
20.5931,196
20.5951,197
20.5951,199
20.5951,199
20.5951,199
20.5951,197
20.5951,196
20.6073,195
20.6097,195
20.6117,197
20.6137,198
20.6153,199
20.6172,199
20.6172,198
20.6172,197
20.6231,195
20.6231,196
20.6231,197
20.6231,198
20.6231,199
20.6231,199
20.6231,198
20.6231,197
20.639,196
20.639,195
20.639,196
20.639,197
20.639,199
20.639,199
20.639,199
20.639,197
20.6548,196
20.6577,195
20.6594,196
20.6617,197
20.6637,198
20.6654,199
20.6672,199
20.6697,198
20.6717,197
20.6735,195
20.6759,195
20.6779,197
20.6779,198
20.6779,199
20.683,199
20.683,198
20.6878,197
20.6878,196
20.6878,195
20.6878,196
20.6878,197
20.6878,199
20.6878,199
20.6878,199
20.7038,197
20.7057,196
20.7057,195
20.7057,196
20.7057,197
20.7057,198
20.7057,199
20.7057,199
20.7197,198
20.7197,197
20.7197,195
20.7197,195
20.7197,197
20.7197,198
20.7197,199
20.7197,199
20.7357,198
20.7357,197
20.7357,196
20.7357,195
20.7357,196
20.7357,197
20.7357,199
20.7357,199
20.7518,199
20.7518,197
20.7518,196
20.7518,195
20.7518,196
20.7518,197
20.7518,198
20.7518,199
20.7518,199
20.7679,198
20.7679,197
20.7679,195
20.7679,195
20.7679,197
20.7679,198
20.7679,199
20.7832,199
20.7851,198
20.7871,197
20.7891,196
20.7917,195
20.7917,196
20.7917,197
20.7917,199
20.7989,199
20.8009,199
20.8037,197
20.8057,196
20.8077,195
20.8097,195
20.8117,197
20.8117,198
20.8164,199
20.8174,199
20.8193,198
20.8212,197
20.8231,195
20.8254,196
20.8266,197
20.8266,198
20.8312,199
20.8312,199
20.8352,198
20.8367,197
20.8387,196
20.8387,195
20.8387,196
20.8387,197
20.847,199
20.847,199
20.847,199
20.847,198
20.847,197
20.847,197
20.847,198
20.847,199
20.8632,200
20.8652,199
20.8672,198
20.8692,196
20.8712,195
20.8712,194
20.8712,194
20.8712,195
20.8792,197
20.8818,198
20.8839,198
20.8839,197
20.8839,196
20.8839,195
20.8839,194
20.8839,195
20.8953,196
20.8953,198
20.8953,199
20.9004,198
20.9004,198
20.9004,196
20.9004,196
20.9004,196
20.9112,197
20.9112,199
20.9149,199
20.9172,199
20.9192,198
20.9212,197
20.9212,195
20.9212,196
20.9273,197
20.9273,198
20.9273,199
20.9273,199
20.9273,198
20.9273,197
20.9273,196
20.9273,195
20.9433,196
20.9452,198
20.9452,199
20.9452,199
20.9452,199
20.9452,197
20.9452,196
20.9452,195
20.9592,196
20.9615,197
20.9615,199
20.9615,199
20.967,199
20.9692,198
20.9712,197
20.9732,195
20.9752,196
20.9772,197
20.9792,198
20.9812,199
20.9833,199
20.9833,198
20.9833,197
20.9833,196
20.9833,195
20.9833,196
20.9833,197
20.9833,199
20.999,199
21.0012,199
21.0032,197
21.0052,196
21.0072,195
21.0092,196
21.0092,197
21.0092,199
21.0157,199
21.0164,199
21.0164,198
21.0164,197
21.0164,195
21.0164,196
21.0164,196
21.0164,198
21.0311,199
21.0332,199
21.0356,198
21.0356,197
21.0356,196
21.0356,195
21.0356,196
21.0356,198
21.047,199
21.0489,199
21.0489,199
21.0489,197
21.0489,196
21.0489,195
21.0489,196
21.0489,197
21.0631,198
21.0631,199
21.0631,199
21.0631,198
21.0631,197
21.0631,195
21.0631,196
21.0631,197
21.0793,198
21.0793,199
21.0835,199
21.0862,198
21.0871,197
21.0879,196
21.0879,195
21.0879,196
21.0951,197
21.0978,199
21.0978,199
21.0978,199
21.0978,197
21.0978,196
21.0978,195
21.0978,196
21.1112,197
21.1112,199
21.1112,199
21.1112,199
21.1112,198
21.1112,197
21.1112,195
21.1112,196
21.1272,197
21.1297,198
21.1313,199
21.1313,199
21.1313,198
21.1313,197
21.1313,196
21.1313,195
21.1432,196
21.1432,197
21.1432,199
21.1432,199
21.1432,198
21.1432,197
21.1432,196
21.1432,195
21.1591,196
21.1617,197
21.1634,198
21.1634,199
21.1634,199
21.1634,198
21.1634,197
21.1634,195
21.1752,195
21.1777,197
21.1794,198
21.1794,199
21.1794,199
21.1838,198
21.1838,197
21.1838,195
21.1912,195
21.1937,196
21.1957,198
21.1957,199
21.1957,199
21.1957,198
21.1957,197
21.1957,196
21.207,195
21.2097,196
21.2097,197
21.2097,198
21.2097,199
21.2097,199
21.2097,198
21.2097,197
21.2231,195
21.2231,196
21.2231,197
21.2231,198
21.2231,199
21.2231,199
21.2231,198
21.2231,197
21.239,196
21.2419,195
21.2439,196
21.2459,198
21.2479,199
21.2479,199
21.2479,198
21.2479,197
21.2552,196
21.2552,195
21.2552,196
21.2552,197
21.2552,199
21.2552,199
21.2552,199
21.2552,197
21.2712,196
21.2712,195
21.2712,196
21.2712,197
21.2712,198
21.2712,199
21.2712,199
21.284,198
21.287,197
21.2899,195
21.2917,195
21.2917,196
21.2917,197
21.2917,199
21.2917,199
21.2917,198
21.3028,197
21.3057,196
21.3077,195
21.3097,196
21.3117,197
21.3137,198
21.3153,199
21.3172,199
21.3197,198
21.3217,196
21.3237,195
21.3252,195
21.3252,197
21.3252,198
21.3252,199
21.3252,199
21.3357,198
21.3357,197
21.3357,196
21.3357,195
21.3357,196
21.3357,198
21.3357,199
21.3357,199
21.3518,199
21.3537,197
21.3557,196
21.3577,195
21.3597,196
21.3617,197
21.3637,198
21.3653,199
21.3672,199
21.3697,198
21.3717,196
21.3737,195
21.3753,196
21.3783,197
21.3783,198
21.3783,199
21.3829,199
21.3844,198
21.3844,197
21.3844,195
21.3844,195
21.3844,196
21.3844,198
21.3844,199
21.3989,199
21.3989,198
21.3989,197
21.3989,196
21.3989,195
21.3989,196
21.3989,197
21.3989,199
21.415,199
21.417,199
21.417,197
21.417,197
21.4224,195
21.4224,195
21.4224,197
21.4224,198
21.432,199
21.4332,199
21.4332,198
21.4332,197
21.4332,196
21.4332,195
21.4332,196
21.4332,198
21.447,199
21.447,199
21.447,198
21.447,197
21.447,196
21.447,195
21.447,196
21.447,197
21.463,199
21.463,199
21.463,199
21.463,197
21.463,197
21.463,195
21.463,196
21.463,197
21.4791,198
21.4811,199
21.4831,199
21.4846,198
21.4866,197
21.4866,196
21.4866,195
21.4866,196
21.4866,198
21.4866,199
21.4866,199
21.5017,198
21.5037,197
21.5057,196
21.5077,195
21.5097,196
21.5117,197
21.5117,199
21.5154,199
21.5168,199
21.5168,197
21.5168,196
21.5168,195
21.5168,196
21.5168,197
21.5168,198
21.5315,199
21.5315,199
21.5336,198
21.5336,197
21.5336,195
21.5336,195
21.5336,197
21.5336,198
21.5475,199
21.5487,199
21.5517,198
21.5532,197
21.5532,196
21.5532,195
21.5532,196
21.5532,197
21.5637,199
21.5654,199
21.5672,199
21.5697,197
21.5697,196
21.5697,195
21.5697,195
21.5697,197
21.5795,198
21.5795,199
21.5795,199
21.5851,198
21.5851,197
21.5851,196
21.5851,195
21.5851,196
21.5953,198
21.5953,199
21.5953,199
21.5953,198
21.5953,197
21.5953,196
21.5953,195
21.5953,196
21.6115,197
21.6115,199
21.6115,199
21.6115,199
21.6115,197
21.6115,197
21.6115,195
21.6115,195
21.6275,197
21.6294,198
21.6294,199
21.6294,199
21.6294,198
21.6294,197
21.6294,195
21.6294,195
21.6436,196
21.6436,198
21.6436,199
21.6436,199
21.6436,198
21.6436,197
21.6436,196
21.6436,195
21.6597,196
21.6597,198
21.6597,199
21.6597,200
21.6597,200
21.6597,199
21.6597,198
21.6597,196
21.6756,195
21.6756,196
21.6756,197
21.6756,197
21.6756,197
21.6856,196
21.6856,195
21.6856,195
21.6916,195
21.6935,196
21.6953,197
21.6953,198
21.6953,198
21.6953,197
21.6953,196
21.6953,195
21.7077,195
21.7077,196
21.7077,197
21.7077,199
21.7077,199
21.7077,199
21.7077,198
21.7077,197
21.7238,196
21.7254,196
21.7279,197
21.7297,198
21.7297,199
21.7297,199
21.7297,198
21.7297,197
21.7398,196
21.7414,196
21.7414,197
21.7414,198
21.7414,199
21.7414,199
21.7414,198
21.7414,197
21.7556,196
21.7556,196
21.7556,196
21.7556,198
21.7556,199
21.7556,200
21.7556,199
21.7556,198
21.7716,196
21.7716,195
21.7716,196
21.7716,197
21.7716,198
21.7716,199
21.7716,199
21.7858,198
21.7877,197
21.7877,195
21.7877,195
21.7877,196
21.7877,198
21.7877,199
21.7877,199
21.7877,198
21.8036,197
21.8052,196
21.8079,195
21.8099,196
21.8099,197
21.8099,199
21.8099,199
21.8099,199
21.8195,197
21.8195,196
21.8195,195
21.8195,196
21.8195,197
21.8195,198
21.8195,199
21.8195,199
21.8357,198
21.8377,197
21.8397,196
21.8417,195
21.8437,197
21.8457,198
21.8457,199
21.8457,199
21.8518,198
21.8537,197
21.8537,196
21.8537,195
21.8537,196
21.8537,197
21.8537,199
21.8537,199
21.8678,199
21.8699,197
21.8719,196
21.8739,195
21.8753,196
21.8753,197
21.8753,198
21.8753,199
21.8753,199
21.8839,198
21.886,197
21.886,195
21.886,196
21.886,196
21.886,198
21.886,199
21.8996,199
21.8996,198
21.8996,197
21.8996,196
21.8996,195
21.8996,196
21.8996,197
21.8996,199
21.9154,199
21.9174,199
21.9194,197
21.9217,196
21.9217,195
21.9217,195
21.9217,197
21.9217,198
21.9314,199
21.9314,199
21.9351,198
21.9377,197
21.9377,195
21.9377,196
21.9377,196
21.9377,198
21.9475,199
21.9475,199
21.9475,198
21.9475,197
21.9475,196
21.9475,195
21.9475,196
21.9475,197
21.9636,199
21.9636,199
21.9636,198
21.9636,197
21.9636,196
21.9636,195
21.9636,196
21.9636,197
21.9796,198
21.9796,199
21.9796,199
21.9796,198
21.9863,197
21.9863,195
21.9863,195
21.9863,196
21.9958,198
21.9958,199
21.9958,199
21.9958,198
21.9958,197
21.9958,196
21.9958,195
21.9958,196
22.0119,197
22.0131,199
22.0159,199
22.018,198
22.018,197
22.0217,196
22.0237,195
22.0252,196
22.0277,197
22.0297,198
22.0317,199
22.0332,199
22.0357,198
22.0377,197
22.0377,195
22.0377,195
22.0438,197
22.0438,198
22.0438,199
22.0438,199
22.0438,198
22.0438,197
22.0438,196
22.0438,195
22.0599,196
22.0599,198
22.0599,199
22.0599,199
22.0599,198
22.0599,197
22.0599,196
22.0599,195
22.0599,196
22.0777,197
22.0777,198
22.0777,199
22.0777,199
22.0777,198
22.0872,197
22.0877,195
22.0919,196
22.0937,197
22.0937,198
22.0937,199
22.0937,199
22.0937,198
22.0937,197
22.0937,196
22.1079,195
22.1089,196
22.1117,197
22.1117,199
22.1117,199
22.1117,199
22.1117,197
22.1117,196
22.1239,195
22.1252,196
22.1271,197
22.1271,199
22.1271,199
22.1271,199
22.1271,198
22.1271,197
22.14,195
22.14,196
22.14,197
22.14,198
22.14,199
22.14,199
22.14,198
22.14,197
22.156,196
22.1577,195
22.1592,196
22.1592,197
22.1592,199
22.1592,199
22.1592,198
