timestamp,ecg_value
18.5071,200
18.5071,200
18.5071,199
18.5071,198
18.5071,195
18.5181,194
18.5201,195
18.5213,199
18.523,200
18.5249,201
18.5266,200
18.5282,199
18.53,196
18.534,194
18.5356,194
18.5363,198
18.5393,200
18.5412,201
18.5461,200
18.5461,199
18.5473,196
18.5473,193
18.5473,192
18.5473,195
18.5543,198
18.5563,199
18.5583,199
18.5583,199
18.5621,197
18.5621,194
18.5621,193
18.57,195
18.5713,198
18.5733,200
18.5733,200
18.5733,199
18.5733,198
18.5733,195
18.5733,193
18.5859,194
18.5859,197
18.5859,199
18.5859,200
18.5859,200
18.5859,199
18.5859,196
18.5859,194
18.6018,193
18.6018,196
18.6018,199
18.6073,200
18.6073,200
18.6073,199
18.6073,198
18.6073,194
18.6179,193
18.6179,195
18.6213,198
18.6233,200
18.6253,200
18.6253,199
18.6253,198
18.6253,195
18.6339,193
18.6351,194
18.6373,197
18.6393,199
18.6393,200
18.6393,200
18.6393,199
18.6393,196
18.6393,194
18.6509,193
18.6533,196
18.6533,199
18.6533,200
18.6533,200
18.6533,199
18.6533,198
18.666,194
18.6678,193
18.6678,195
18.6678,198
18.6678,200
18.6678,200
18.6678,199
18.6678,198
18.6819,195
18.6819,193
18.6858,194
18.6873,197
18.6898,199
18.6918,200
18.6938,199
18.6938,199
18.6978,196
18.6998,194
18.6998,193
18.6998,196
18.6998,199
18.7077,200
18.7077,200
18.7077,199
18.7137,197
18.7137,194
18.7137,193
18.7137,195
18.7137,198
18.7137,200
18.7137,200
18.7137,199
18.7294,198
18.7317,195
18.7328,193
18.7355,194
18.737,197
18.7392,200
18.7413,200
18.7436,199
18.7456,199
18.7456,196
18.7456,194
18.7456,194
18.7456,196
18.7456,199
18.7456,200
18.7456,200
18.7603,199
18.7603,198
18.7603,194
18.7603,193
18.7603,195
18.7603,198
18.7603,200
18.7603,200
18.7771,199
18.7792,198
18.7812,195
18.7838,194
18.7838,194
18.7838,197
18.7838,199
18.7919,200
18.7938,199
18.7938,198
18.7978,196
18.7998,194
18.8018,193
18.8035,196
18.8035,199
18.8082,200
18.8082,200
18.8082,199
18.8082,198
18.8082,194
18.8082,193
18.8082,195
18.8082,198
18.8239,200
18.8253,200
18.8253,199
18.8286,198
18.8286,195
18.8286,193
18.8286,194
18.8286,197
18.8397,199
18.8397,200
18.8397,199
18.8397,198
18.8397,196
18.8397,194
18.8397,193
18.8397,196
18.8556,199
18.8556,200
18.8556,200
18.8556,199
18.8556,197
18.8556,194
18.8556,193
18.8556,195
18.8715,198
18.8715,200
18.8715,200
18.8715,199
18.8715,198
18.8715,195
18.8715,193
18.8715,194
18.8876,197
18.8876,199
18.8876,200
18.8876,199
18.8876,198
18.8876,196
18.8876,194
18.8876,194
18.9035,196
18.9035,199
18.9035,200
18.9083,200
18.9083,199
18.9083,198
18.9083,194
18.9083,193
18.9195,195
18.9195,198
18.9195,200
18.9195,200
18.9195,199
18.9195,198
18.9195,195
18.9195,193
18.9356,194
18.9356,197
18.9356,199
18.9356,200
18.9356,200
18.9356,198
18.9356,196
18.9356,194
18.9515,194
18.9515,196
18.9536,199
18.9536,200
18.9536,200
18.9536,199
18.9536,197
18.9536,194
18.9675,193
18.9675,195
18.9675,198
18.9675,200
18.9675,200
18.9675,199
18.9675,198
18.9675,195
18.9836,193
18.9855,194
18.9882,197
18.9899,199
18.9918,200
18.9942,200
18.9952,198
18.9952,196
18.9998,194
19.0012,194
19.0034,196
19.0052,199
19.0052,200
19.0087,200
19.0087,199
19.0087,197
19.0157,194
19.0173,193
19.0173,195
19.0173,198
19.0173,200
19.0173,200
19.0173,199
19.0173,198
19.0318,195
19.0333,193
19.0353,194
19.0373,197
19.0393,199
19.0413,200
19.0413,200
19.0413,198
19.0475,196
19.0475,194
19.0475,193
19.0475,196
19.0475,199
19.0475,200
19.0475,200
19.0475,199
19.0633,197
19.0653,194
19.0663,193
19.0663,195
19.0663,198
19.0663,200
19.0663,200
19.0789,199
19.0789,198
19.0813,195
19.0833,193
19.0853,194
19.0873,197
19.0893,199
19.0893,200
19.0944,199
19.0944,199
19.0944,196
19.0944,193
19.0944,194
19.1032,196
19.1053,199
19.1053,200
19.109,200
19.109,199
19.1121,197
19.1121,194
19.1121,193
19.1197,195
19.1202,198
19.1202,200
19.1202,200
19.1202,199
19.1202,198
19.1202,195
19.1202,193
19.1352,194
19.1352,197
19.1352,199
19.1352,200
19.1352,199
19.1352,198
19.1352,196
19.1352,194
19.1511,194
19.1511,196
19.1511,199
19.1511,200
19.1511,200
19.1511,199
19.1511,197
19.1511,194
19.167,193
19.1698,195
19.1698,198
19.1698,200
19.1698,200
19.1698,199
19.1698,198
19.1698,195
19.1831,193
19.1831,194
19.1831,197
19.1831,199
19.1831,200
19.1831,199
19.1831,198
19.1831,196
19.199,194
19.199,194
19.199,196
19.199,199
19.199,200
19.209,200
19.209,199
19.209,197
19.2152,194
19.2172,193
19.2172,195
19.2172,199
19.2172,200
19.2172,200
19.2172,199
19.2172,198
19.2312,195
19.2332,194
19.2332,195
19.2332,198
19.2332,201
19.2332,201
19.2332,200
19.2332,199
19.2472,196
19.2492,194
19.2492,194
19.2492,197
19.2492,199
19.2492,200
19.2492,200
19.2492,198
19.263,196
19.2646,193
19.2672,192
19.2692,194
19.2712,197
19.2732,199
19.2752,200
19.2772,199
19.2792,198
19.2792,195
19.2792,193
19.2792,195
19.2792,198
19.2792,200
19.2792,200
19.2792,200
19.2949,198
19.2972,196
19.2998,193
19.2998,194
19.2998,196
19.2998,199
19.2998,200
19.3092,200
19.311,199
19.3133,197
19.3133,194
19.3133,193
19.3133,195
19.3133,198
19.3133,200
19.3133,200
19.3281,199
19.3281,198
19.3281,195
19.3281,193
19.3281,194
19.3281,198
19.3281,200
19.3281,200
19.3431,199
19.3453,198
19.3478,196
19.3498,194
19.3518,194
19.3535,197
19.3558,199
19.3578,200
19.3589,200
19.361,199
19.363,197
19.363,194
19.363,193
19.363,196
19.363,199
19.363,200
19.3751,200
19.3772,199
19.3793,198
19.3818,195
19.3838,193
19.3838,195
19.3874,198
19.3874,200
19.3911,200
19.3938,200
19.3938,198
19.3978,196
19.3998,194
19.4018,194
19.4018,197
19.4018,199
19.4073,200
19.4098,200
19.4098,199
19.4098,197
19.4098,194
19.4098,193
19.4098,195
19.4098,199
19.4232,200
19.4258,200
19.4271,199
19.4293,198
19.4318,195
19.4334,193
19.4334,194
19.4334,198
19.4392,199
19.4415,200
19.4415,199
19.4443,199
19.4443,196
19.4443,194
19.4443,194
19.4443,197
19.4551,199
19.4551,200
19.4551,200
19.4551,199
19.4551,197
19.4551,194
19.4551,193
19.4551,195
19.471,199
19.4738,200
19.4758,200
19.4771,199
19.4793,198
19.4818,195
19.4818,194
19.4818,195
19.4871,198
19.4898,199
19.4898,200
19.4898,199
19.4898,198
19.4898,196
19.4898,193
19.4898,194
19.503,197
19.503,199
19.503,200
19.5099,200
19.5099,199
19.5099,197
19.5099,194
19.5099,193
19.519,195
19.5198,199
19.5198,200
19.5198,200
19.5198,199
19.5198,198
19.5198,195
19.5198,193
19.5349,194
19.5349,198
19.5398,199
19.5418,200
19.5438,199
19.5438,198
19.5438,196
19.5438,193
19.551,193
19.551,196
19.551,199
19.551,200
19.551,200
19.551,199
19.551,197
19.551,194
19.567,193
19.569,195
19.569,199
19.569,200
19.569,200
19.569,199
19.569,198
19.569,195
19.5831,193
19.5831,194
19.5831,198
19.5831,200
19.5831,200
19.5831,200
19.5831,198
19.5831,196
19.599,194
19.6009,194
19.6035,197
19.6058,199
19.6058,200
19.6099,200
19.6116,199
19.6138,197
19.6158,194
19.6178,193
19.6198,195
19.6218,199
19.6238,200
19.6258,200
19.6281,199
19.6292,198
19.6318,195
19.6338,193
19.6338,194
19.6338,198
19.6338,200
19.6338,200
19.6439,199
19.6439,198
19.6439,196
19.6439,193
19.6439,194
19.6439,197
19.6439,199
19.6439,200
19.6599,200
19.6599,199
19.6599,197
19.6599,194
19.6599,193
19.6599,195
19.6599,199
19.6599,200
19.6758,200
19.6771,199
19.6798,198
19.6811,195
19.6811,193
19.6811,195
19.6811,198
19.6811,200
19.6917,200
19.6938,199
19.6938,198
19.6978,196
19.6978,193
19.6978,194
19.6978,197
19.6978,199
19.7077,200
19.7077,200
19.7104,199
19.7104,197
19.7104,194
19.7104,193
19.7104,195
19.7104,199
19.7238,200
19.7238,200
19.7272,199
19.7293,198
19.7318,195
19.7338,193
19.7358,195
19.7373,198
19.7398,199
19.7398,200
19.7398,199
19.7398,198
19.7398,196
19.7398,193
19.7398,194
19.7398,197
19.7558,199
19.7558,200
19.7595,200
19.7615,199
19.7615,197
19.7615,194
19.7615,193
19.7615,196
19.7717,199
19.7738,200
19.7738,200
19.7738,199
19.7738,198
19.7738,195
19.7738,193
19.7738,194
19.7876,198
19.7898,200
19.7918,200
19.7928,199
19.7952,198
19.7978,196
19.7998,194
19.7998,194
19.8035,197
19.8058,199
19.8058,200
19.8058,200
19.811,199
19.811,197
19.811,194
19.811,193
19.8196,195
19.8218,199
19.8218,200
19.8218,200
19.8218,199
19.8218,198
19.8218,195
19.8218,193
19.8356,194
19.8371,198
19.8389,200
19.8409,200
19.8428,199
19.8447,198
19.8464,196
19.8483,193
19.8517,194
19.8517,197
19.8537,199
19.8537,200
19.8537,200
19.8537,199
19.8537,197
19.8537,194
19.8675,193
19.8675,196
19.8675,199
19.8675,200
19.8675,200
19.8675,199
19.8675,198
19.8675,195
19.8835,193
19.8855,194
19.8855,198
19.8855,200
19.8855,200
19.8855,199
19.8855,198
19.8855,196
19.8995,193
19.8995,194
19.9033,197
19.9053,199
19.9053,200
19.9053,200
19.9112,199
19.9112,197
19.9155,194
19.9175,193
19.9195,196
19.9195,199
19.9195,200
19.9195,200
19.9195,199
19.9195,198
19.9313,194
19.9333,193
19.9353,195
19.9373,198
19.9392,200
19.9413,200
19.9433,199
19.9451,199
19.9473,196
19.9493,194
19.9493,194
19.9493,197
19.9493,200
19.9493,201
19.9493,200
19.9493,199
19.9633,197
19.9633,194
19.9633,194
19.9633,196
19.9633,199
19.9633,201
19.9633,200
19.9633,199
19.9805,197
19.9805,194
19.9805,192
19.9805,193
19.9805,197
19.9805,199
19.9805,200
19.9805,199
19.9949,198
19.9969,196
19.9969,194
19.9969,194
19.9969,197
19.9969,199
19.9969,200
19.9969,200
20.0107,199
20.0138,197
20.0158,194
20.0178,193
20.0178,195
20.0178,199
20.0178,200
20.0178,200
20.0267,199
20.0282,198
20.0282,195
20.0282,193
20.0282,195
20.0282,198
20.0282,200
20.0416,200
20.0436,199
20.0453,198
20.0478,196
20.0478,193
20.0478,194
20.0478,197
20.0478,199
20.0478,200
20.0587,200
20.0587,199
20.0587,197
20.0587,194
20.0587,193
20.0587,196
20.0587,199
20.0587,200
20.0748,200
20.0776,199
20.0791,198
20.081,194
20.0828,193
20.0847,195
20.0864,198
20.0864,200
20.0907,200
20.0907,199
20.0907,198
20.0907,196
20.0907,193
20.0907,194
20.0907,197
20.0907,199
20.1069,200
20.1069,200
20.1069,199
20.112,197
20.112,194
20.112,193
20.112,196
20.112,199
20.1227,200
20.1254,200
20.127,199
20.1293,198
20.1313,195
20.1333,193
20.1353,195
20.1373,198
20.1393,200
20.1413,200
20.1413,199
20.1446,198
20.1446,195
20.1446,193
20.1446,194
20.1446,197
20.1553,199
20.1553,200
20.1553,200
20.1553,199
20.1553,197
20.1553,194
20.1553,193
20.1553,196
20.1713,199
20.1713,200
20.174,200
20.174,199
20.174,198
20.174,195
20.174,193
20.174,195
20.1872,198
20.1872,200
20.1872,200
20.1872,199
20.1872,198
20.1872,196
20.1872,193
20.1872,194
20.2037,197
20.2042,199
20.2042,200
20.2042,200
20.2042,199
20.2123,197
20.2123,194
20.2123,194
20.2191,196
20.2191,199
20.2191,200
20.2191,200
20.2191,199
20.2191,198
20.2191,194
20.2191,193
20.2351,195
20.2378,198
20.2378,200
20.2378,200
20.2378,199
20.2378,198
20.2378,195
20.2378,193
20.251,194
20.2523,197
20.2558,199
20.2558,200
20.2558,200
20.2558,199
20.2558,197
20.2558,194
20.2672,193
20.2672,196
20.2672,199
20.2672,200
20.2672,200
20.2672,199
20.2672,198
20.2672,194
20.2832,193
20.2832,195
20.2832,198
20.2832,200
20.2832,200
20.2832,199
20.2832,198
20.2832,195
20.2993,193
20.3018,194
20.3024,197
20.3024,199
20.3024,200
20.3024,200
20.3024,199
20.3127,197
20.3151,193
20.3159,193
20.3159,196
20.3159,199
20.3159,200
20.3159,200
20.3159,199
20.3159,198
20.3314,194
20.3314,193
20.3314,195
20.3314,198
20.3314,200
20.3314,200
20.3314,199
20.3314,198
20.3476,195
20.3476,193
20.3476,194
20.3476,197
20.3476,199
20.3476,200
20.3476,200
20.3476,199
20.3638,197
20.3658,194
20.3678,193
20.3698,196
20.3718,199
20.3738,200
20.3738,200
20.3738,199
20.3796,198
20.3796,194
20.3816,193
20.3816,195
20.388,198
20.3893,200
20.3916,200
20.3934,199
20.3953,198
20.3973,195
20.3996,193
20.4016,194
20.4034,197
20.4058,199
20.4058,200
20.4058,200
20.4114,199
20.4143,197
20.4158,194
20.4178,193
20.4198,196
20.4218,199
20.4218,200
20.4218,200
20.4275,199
20.4293,197
20.4318,194
20.4318,193
20.4318,195
20.438,198
20.4394,200
20.4394,200
20.4436,199
20.4436,198
20.4478,195
20.4498,193
20.4518,194
20.4518,197
20.4518,199
20.4518,200
20.4596,200
20.4596,198
20.4638,196
20.4638,194
20.4638,193
20.4638,196
20.4638,199
20.4638,200
20.4755,200
20.4755,199
20.4755,198
20.4755,194
20.4755,193
20.4755,195
20.4755,198
20.4755,200
20.4916,200
20.4938,199
20.4938,198
20.4978,195
20.4998,193
20.5018,194
20.5018,197
20.5018,199
20.5077,200
20.5077,200
20.5077,199
20.5077,197
20.5139,194
20.5139,193
20.5139,196
20.5139,199
20.5235,200
20.5244,200
20.5244,199
20.5244,198
20.5244,194
20.5244,193
20.5244,195
20.5244,198
20.5396,200
20.5418,200
20.5438,199
20.5438,198
20.5478,195
20.5478,193
20.5478,194
20.5478,197
20.5555,199
20.5579,200
20.5599,200
20.5599,199
20.5638,197
20.5644,194
20.5644,193
20.5644,196
20.5716,199
20.5736,200
20.5736,200
20.5736,199
20.5736,198
20.5736,194
20.5736,193
20.5736,195
20.5877,198
20.5898,200
20.5898,200
20.5898,199
20.5898,198
20.5898,195
20.5898,193
20.5898,194
20.6035,197
20.6035,199
20.6035,200
20.6035,200
20.6035,198
20.614,196
20.614,194
20.614,193
20.6196,196
20.6218,199
20.6238,200
20.6258,200
20.6271,199
20.6293,197
20.6318,194
20.6318,193
20.6356,195
20.6379,198
20.6399,200
20.6399,200
20.6399,199
20.6399,198
20.6399,195
20.6399,193
20.6517,194
20.6517,197
20.6517,199
20.6517,200
20.6517,200
20.6517,199
20.6517,196
20.6517,194
20.6677,193
20.6688,196
20.6718,199
20.6738,200
20.6758,200
20.6781,199
20.6793,198
20.6818,194
20.6838,193
20.6838,195
20.6866,198
20.6898,200
20.6918,200
20.6948,199
20.6953,198
20.6953,196
20.6953,194
20.6953,195
20.6953,198
20.6953,200
20.6953,201
20.6953,200
20.711,199
20.7143,197
20.7158,194
20.7178,194
20.7178,197
20.7178,200
20.7178,200
20.7178,200
20.727,198
20.727,196
20.727,193
20.727,192
20.727,194
20.727,198
20.727,199
20.727,200
20.7431,199
20.7456,198
20.7479,195
20.749,193
20.7511,194
20.7533,197
20.7554,199
20.7574,200
20.7592,199
20.7605,199
20.7632,196
20.7652,194
20.7672,193
20.7692,196
20.7712,199
20.7712,200
20.7744,200
20.7744,199
20.7744,197
20.7744,194
20.7744,193
20.7744,195
20.7744,198
20.7902,200
20.7902,200
20.7902,199
20.7902,198
20.7902,195
20.7902,193
20.7902,194
20.7902,197
20.806,199
20.806,200
20.806,200
20.8115,198
20.8115,196
20.8145,194
20.8145,193
20.8145,196
20.8218,199
20.8218,200
20.8218,200
20.8218,199
20.8218,197
20.8218,194
20.8218,193
20.8218,195
20.8218,198
20.8378,200
20.8415,200
20.8415,199
20.8415,198
20.8415,195
20.8415,193
20.8415,194
20.8538,197
20.8538,200
20.8538,200
20.8538,200
20.8538,199
20.8538,196
20.8538,193
20.8538,193
20.8698,196
20.8718,199
20.8732,200
20.8758,200
20.8771,199
20.8792,197
20.8792,194
20.8792,193
20.8858,195
20.8858,199
20.8858,200
20.8858,200
20.8858,199
20.8858,198
20.8858,195
20.8858,193
20.9019,194
20.9019,197
20.9019,199
20.9019,200
20.9019,200
20.9019,198
20.9019,196
20.9146,194
20.9178,193
20.9178,196
20.9178,199
20.9178,200
20.9178,200
20.9178,199
20.9178,197
20.9178,194
20.9336,193
20.9352,195
20.9378,198
20.9398,200
20.9418,200
20.9418,199
20.9418,198
20.9418,195
20.9494,193
20.9518,194
20.9534,197
20.9558,200
20.9578,200
20.9598,200
20.9598,198
20.9638,196
20.9658,194
20.9658,194
20.9658,196
20.9658,199
20.9658,200
20.9658,200
20.9658,199
20.9658,197
20.9817,194
20.9817,193
20.9817,195
20.9817,198
20.9817,200
20.9817,200
20.9817,199
20.9817,198
20.9977,195
20.9988,193
20.9988,194
20.9988,197
20.9988,199
20.9988,200
20.9988,199
20.9988,198
21.0137,196
21.0148,193
21.0148,193
21.0148,196
21.0148,199
21.0148,200
21.0148,200
21.0148,199
21.0295,197
21.0313,194
21.0338,193
21.0358,195
21.0378,198
21.0398,200
21.0418,200
21.0418,199
21.0453,198
21.0478,195
21.0478,193
21.0478,194
21.0478,197
21.0478,199
21.0478,200
21.0478,199
21.0613,198
21.064,196
21.0658,193
21.0658,194
21.0658,196
21.0658,199
21.0658,200
21.0658,200
21.0774,199
21.0774,197
21.0774,194
21.0832,193
21.0849,195
21.0866,198
21.09,200
21.0918,200
21.0934,199
21.0934,198
21.0934,195
21.0934,193
21.0934,194
21.0934,197
21.1042,199
21.1042,200
21.1094,200
21.1115,198
21.1115,196
21.115,193
21.115,193
21.115,196
21.1201,199
21.1201,200
21.1252,200
21.1261,199
21.1281,197
21.1281,194
21.1281,193
21.1345,195
21.1345,198
21.1345,200
21.141,200
21.1427,199
21.1447,198
21.1447,195
21.1447,193
21.1496,194
21.1496,197
21.1496,199
21.157,200
21.157,199
21.157,199
21.157,196
21.157,194
21.157,193
21.157,196
21.157,199
21.173,200
21.173,200
21.173,199
21.173,197
21.173,194
21.173,193
21.173,195
21.173,198
21.1889,200
21.1909,200
21.1932,199
21.1952,198
21.1972,195
21.1993,193
21.2009,194
21.2032,197
21.2055,199
21.2071,200
21.2092,199
21.2102,198
21.212,196
21.2151,193
21.2151,193
21.2151,196
21.2213,199
21.2213,200
21.2213,200
21.2213,199
21.2287,197
21.2287,194
21.2287,193
21.2287,195
21.2373,199
21.2389,200
21.2418,200
21.2437,199
21.2454,198
21.2472,195
21.2491,193
21.2491,194
21.2534,198
21.2554,199
21.2574,200
21.2591,200
21.2591,198
21.2591,196
21.2591,193
21.2591,193
21.2696,196
21.2696,199
21.2696,200
21.2696,200
21.2696,199
21.2792,197
21.2792,194
21.2792,193
21.2854,195
21.2874,198
21.2874,200
21.2912,200
21.2933,199
21.2952,198
21.2973,195
21.2993,193
21.3013,194
21.3033,198
21.3052,200
21.3052,200
21.3052,199
21.3052,199
21.3052,196
21.3152,193
21.317,194
21.319,196
21.319,199
21.319,200
21.319,200
21.319,199
21.319,197
21.319,194
21.3345,193
21.3345,195
21.3368,199
21.3368,200
21.3368,200
21.3368,199
21.3368,198
21.3368,195
21.3493,193
21.3513,194
21.3513,198
21.3513,200
21.3513,200
21.3513,200
21.3513,198
21.3513,196
21.3656,193
21.3662,193
21.3662,196
21.3662,199
21.3662,200
21.3662,200
21.3662,199
21.3787,197
21.3813,194
21.3837,193
21.3858,195
21.3858,199
21.3894,200
21.3894,200
21.3894,199
21.3894,198
21.3972,195
21.3998,193
21.3998,194
21.3998,197
21.3998,199
21.3998,200
21.3998,200
21.3998,198
21.4132,196
21.4132,193
21.4159,193
21.4159,196
21.4218,199
21.4218,200
21.4218,200
21.4218,199
21.429,197
21.4314,194
21.4338,193
21.4358,195
21.4378,199
21.4398,200
21.4398,200
21.4398,199
21.4449,198
21.4478,195
21.4498,194
21.4518,195
21.4534,198
21.4558,200
21.4558,201
21.4558,200
21.4611,199
21.4632,197
21.4658,194
21.4678,194
21.4698,197
21.4718,200
21.4738,201
21.4758,201
21.4771,199
21.4794,198
21.4794,194
21.4794,193
21.4794,195
21.4794,197
21.4794,199
21.4794,199
21.493,198
21.493,197
21.493,194
21.493,193
21.493,194
21.493,198
21.493,200
21.493,200
21.509,200
21.5106,199
21.5138,196
21.5163,193
21.5178,194
21.5198,196
21.5218,199
21.5218,200
21.525,200
21.525,199
21.525,197
21.525,194
21.525,193
21.525,195
21.525,199
21.525,200
21.5411,200
21.5438,199
21.5438,198
21.5438,195
21.5438,193
21.5438,194
21.5438,198
21.5438,200
21.5572,200
21.5598,200
21.5598,198
21.5638,196
21.5638,194
21.5638,194
21.5638,196
21.5638,199
21.5731,200
21.5731,200
21.5731,199
21.5731,197
21.5731,194
21.5731,193
21.5731,195
21.5731,199
21.5891,200
21.5891,200
21.5891,199
21.5891,198
21.5891,195
21.5891,193
21.5891,194
21.5891,198
21.6051,199
21.6051,200
21.6051,200
21.6051,198
21.6051,196
21.6162,193
21.6162,193
21.6162,197
21.6211,199
21.6211,200
21.6211,200
21.6211,199
21.6211,197
21.6211,194
21.6211,193
21.6211,195
21.6371,199
21.6371,200
21.6371,200
21.6371,199
21.6371,198
21.6371,195
21.6371,193
21.6371,194
21.653,198
21.6552,199
21.6578,200
21.6598,200
21.6598,199
21.6638,196
21.6638,193
21.6638,194
21.6691,196
21.6723,199
21.6723,200
21.6723,200
21.6723,199
21.6723,197
21.6723,194
21.6723,193
21.6853,195
21.6853,199
21.6853,200
21.6853,200
21.6853,199
21.6853,198
21.6853,195
21.6853,193
21.7011,194
21.7034,198
21.7058,200
21.7058,200
21.7103,200
21.7103,198
21.7103,196
21.7103,193
21.7178,194
21.7183,197
21.7183,199
21.7183,200
21.7183,200
21.728,199
21.7293,197
21.7318,194
21.7338,193
21.7358,195
21.7378,199
21.7398,200
21.7418,200
21.7438,199
21.7451,198
21.7451,195
21.7451,193
21.7451,194
21.7451,198
21.7451,199
21.7451,200
21.7596,200
21.7596,198
21.7596,196
21.7596,193
21.7596,194
21.7596,196
21.7596,199
21.7596,200
21.7756,200
21.7756,199
21.7798,197
21.7818,194
21.7838,193
21.7858,195
21.7878,199
21.7898,200
21.7917,200
21.7917,199
21.7942,198
21.7942,195
21.7942,193
21.7942,194
21.7942,198
21.7942,200
21.8077,200
21.8092,199
21.8104,198
21.8138,196
21.8163,193
21.8178,194
21.8198,197
21.8218,199
21.8238,200
21.8258,200
21.8271,198
21.8271,197
21.8271,194
21.8271,193
21.8271,195
21.8271,199
21.8396,200
21.8396,200
21.8436,199
21.8454,198
21.8471,195
21.849,193
21.8508,194
21.8528,198
21.8555,200
21.8555,200
21.8555,199
21.8555,198
21.8555,196
21.8555,193
21.8555,194
21.8555,197
21.8714,199
21.8733,200
21.8753,200
21.877,199
21.877,197
21.877,194
21.877,193
21.877,195
21.8875,199
21.8892,200
21.8913,200
21.8932,199
21.8932,198
21.8973,195
21.8992,193
21.9013,195
21.9036,198
21.9036,200
21.9036,200
21.9036,199
21.9036,199
21.9036,196
21.9036,193
21.9166,194
21.9195,196
21.9212,199
21.9233,200
21.9233,200
21.9233,199
21.9233,197
21.9233,194
21.9233,193
21.9355,195
21.9355,199
21.9355,200
21.9355,200
21.9355,199
21.9355,198
21.9355,195
21.9355,193
21.9515,195
21.9535,198
21.9535,200
21.9535,200
21.9535,199
21.9535,198
21.9535,196
21.9535,193
21.9685,194
21.9685,197
21.9706,199
21.9727,200
21.9727,200
21.9727,199
21.9727,197
21.9727,194
21.9834,193
21.9834,195
21.9834,199
21.9834,200
21.9834,200
21.9834,199
21.9834,198
21.9834,195
21.9995,193
22.0018,195
22.0034,198
22.0058,200
22.0058,200
22.0058,199
22.0058,198
22.0058,196
22.0155,193
22.0183,194
22.0198,197
22.0198,199
22.0198,200
