timestamp,ecg_value
18.6311,197
18.6311,195
18.6311,194
18.6311,195
18.6311,197
18.6458,199
18.6467,200
18.6491,199
18.6504,198
18.6531,196
18.6551,195
18.6571,195
18.6591,197
18.6611,199
18.6631,200
18.6651,199
18.6688,198
18.6709,197
18.6709,195
18.6737,195
18.6737,196
18.6771,198
18.6771,199
18.6771,199
18.6771,199
18.6853,197
18.6871,195
18.6871,194
18.6871,195
18.693,197
18.695,199
18.6971,200
18.6991,199
18.7005,198
18.7031,196
18.7031,194
18.7066,195
18.7089,197
18.7089,199
18.7089,200
18.7089,199
18.7089,198
18.7089,197
18.7089,195
18.7089,194
18.7248,196
18.7271,198
18.7271,199
18.7271,199
18.7271,199
18.7352,198
18.7352,195
18.7352,194
18.7408,195
18.7408,197
18.7408,199
18.7408,200
18.7408,199
18.7408,198
18.7408,196
18.7408,194
18.7567,195
18.7591,197
18.7611,199
18.7631,200
18.7651,199
18.7651,198
18.7651,197
18.7651,195
18.7726,194
18.7726,196
18.7726,198
18.7726,199
18.7726,200
18.7726,199
18.7726,198
18.7726,195
18.7885,194
18.7914,195
18.7927,197
18.7927,199
18.7927,200
18.7927,199
18.7927,198
18.7927,196
18.8051,195
18.8077,195
18.8091,197
18.8111,199
18.8131,200
18.8151,199
18.817,199
18.817,197
18.8202,195
18.8202,195
18.8202,196
18.8202,198
18.8202,199
18.8202,200
18.8202,199
18.8362,198
18.8362,196
18.8362,195
18.8362,196
18.8362,198
18.8362,200
18.8362,201
18.8362,200
18.852,199
18.852,197
18.8541,195
18.8541,195
18.8541,197
18.8541,199
18.8541,200
18.8541,200
18.8679,199
18.8679,197
18.8679,194
18.8679,193
18.8679,194
18.8679,197
18.8679,198
18.8679,199
18.8839,199
18.8839,197
18.8871,196
18.8891,195
18.8911,195
18.8931,197
18.8931,199
18.8931,200
18.8999,199
18.8999,198
18.9019,196
18.9051,195
18.9076,195
18.9091,197
18.9111,199
18.9131,200
18.9151,199
18.917,198
18.917,197
18.917,195
18.917,194
18.917,196
18.917,198
18.917,199
18.9311,200
18.9332,199
18.9352,198
18.9372,196
18.9372,194
18.9411,195
18.9411,197
18.9411,199
18.9472,200
18.9492,199
18.9512,198
18.9512,196
18.9551,195
18.9571,195
18.9591,197
18.961,199
18.963,200
18.965,199
18.9669,198
18.969,197
18.971,195
18.973,194
18.975,196
18.975,198
18.9788,199
18.9788,200
18.9788,199
18.9788,198
18.9788,196
18.9788,195
18.9788,195
18.9788,197
18.9946,199
18.9946,200
18.9946,199
18.9946,198
18.9946,196
18.9946,194
18.9946,194
19.0077,197
19.0104,199
19.0104,200
19.0154,199
19.0172,198
19.0191,197
19.021,195
19.0229,194
19.025,196
19.0271,198
19.029,199
19.0311,199
19.0331,199
19.0331,198
19.0371,195
19.0371,194
19.0414,195
19.0431,197
19.0451,199
19.0471,200
19.0491,199
19.0504,198
19.0531,196
19.0551,194
19.0571,195
19.0571,196
19.0571,199
19.0571,200
19.0571,199
19.0571,199
19.0571,197
19.0571,195
19.0731,194
19.0731,196
19.0731,198
19.0731,199
19.0731,200
19.0731,199
19.0731,198
19.0731,196
19.0891,194
19.0891,195
19.0891,197
19.0891,199
19.0891,200
19.0891,199
19.1009,198
19.1009,197
19.105,194
19.1071,195
19.1081,196
19.1081,199
19.1081,200
19.1081,200
19.1081,198
19.1081,197
19.1211,195
19.1211,194
19.1211,196
19.1211,198
19.1211,199
19.1211,200
19.1211,199
19.1211,198
19.1376,195
19.1395,194
19.1406,195
19.1419,197
19.1419,199
19.1419,199
19.1419,199
19.1419,198
19.1531,196
19.1531,194
19.1531,195
19.1531,197
19.1531,199
19.1531,199
19.1531,199
19.1531,198
19.1688,197
19.1709,195
19.1732,194
19.1732,195
19.1732,198
19.1732,199
19.1732,199
19.1732,199
19.1859,198
19.1871,195
19.1891,194
19.1911,195
19.1931,197
19.1951,199
19.1971,199
19.1991,199
19.2016,198
19.2031,196
19.2031,195
19.2031,195
19.2085,196
19.2085,199
19.2085,200
19.2085,199
19.217,198
19.217,197
19.217,195
19.217,194
19.217,196
19.217,198
19.217,199
19.217,200
19.2328,199
19.2328,198
19.2328,196
19.2328,194
19.2328,195
19.2328,197
19.2328,199
19.2328,200
19.249,199
19.251,198
19.251,196
19.251,195
19.251,195
19.251,196
19.251,199
19.251,200
19.2651,199
19.2651,198
19.2651,197
19.2707,195
19.2707,194
19.2707,196
19.2771,198
19.2771,199
19.281,199
19.2831,199
19.2831,198
19.2871,195
19.2891,194
19.2911,195
19.2931,197
19.2931,199
19.2969,200
19.2969,199
19.2969,198
19.2969,196
19.2969,194
19.2969,195
19.309,196
19.309,199
19.3129,200
19.3129,199
19.3129,198
19.3129,197
19.3129,195
19.3129,195
19.3129,196
19.3129,198
19.329,199
19.329,199
19.329,199
19.329,198
19.329,196
19.329,194
19.329,195
19.329,197
19.345,199
19.3474,200
19.3496,199
19.3507,198
19.3525,197
19.3543,195
19.358,195
19.3591,197
19.361,198
19.361,200
19.361,200
19.361,198
19.361,197
19.361,195
19.361,194
19.361,196
19.377,198
19.377,199
19.377,200
19.377,199
19.377,198
19.377,196
19.377,194
19.377,195
19.393,197
19.393,199
19.393,200
19.393,199
19.393,198
19.393,196
19.393,194
19.393,195
19.4096,197
19.4111,199
19.4131,200
19.4131,199
19.4131,198
19.4131,197
19.4131,195
19.4131,195
19.4251,196
19.4271,198
19.4291,199
19.4311,200
19.4311,199
19.4311,198
19.4311,195
19.4311,194
19.4411,195
19.4411,197
19.4411,199
19.4411,200
19.4411,199
19.4411,198
19.4411,196
19.4411,194
19.4571,194
19.4591,196
19.4611,199
19.4631,199
19.4631,199
19.4631,198
19.4688,197
19.4688,195
19.4731,194
19.4731,196
19.4731,198
19.4731,199
19.4731,200
19.4731,199
19.4731,198
19.4731,196
19.489,194
19.489,195
19.489,197
19.489,199
19.489,200
19.489,199
19.489,198
19.489,197
19.5051,195
19.5051,195
19.5096,196
19.5096,199
19.5096,200
19.5096,199
19.5096,199
19.5096,197
19.5211,195
19.5211,194
19.5211,196
19.5211,198
19.5211,199
19.5211,200
19.5211,199
19.5211,198
19.5377,196
19.5391,195
19.5415,196
19.5415,198
19.5415,200
19.5415,200
19.5415,200
19.5415,199
19.5532,197
19.5532,195
19.5532,195
19.5532,197
19.5532,199
19.5532,200
19.5532,199
19.5532,198
19.5693,196
19.5693,193
19.5693,193
19.5693,194
19.5693,197
19.5693,199
19.5693,199
19.5693,199
19.5853,198
19.5853,196
19.5853,194
19.5853,195
19.5936,197
19.5956,199
19.5976,200
19.5996,199
19.6014,198
19.6036,196
19.6056,195
19.6076,195
19.6101,196
19.6111,198
19.6111,200
19.6111,200
19.6173,198
19.6173,197
19.6218,195
19.6224,194
19.6224,196
19.6224,198
19.6224,199
19.6224,200
19.6331,199
19.6352,198
19.6352,196
19.6352,194
19.6352,195
19.6352,197
19.6352,199
19.6352,200
19.6494,199
19.6504,198
19.6536,197
19.6542,195
19.6542,195
19.6542,197
19.6542,199
19.6542,200
19.6655,199
19.6671,198
19.6691,197
19.6716,195
19.6736,194
19.6756,196
19.6771,198
19.6771,199
19.6817,200
19.6817,199
19.6817,198
19.6817,196
19.6817,195
19.6817,195
19.6817,197
19.6817,199
19.6976,200
19.6988,199
19.701,198
19.701,197
19.7056,194
19.7076,195
19.7102,196
19.7118,198
19.7138,200
19.7158,199
19.7158,199
19.7185,197
19.7185,195
19.723,194
19.723,196
19.723,198
19.7295,199
19.731,200
19.731,199
19.731,198
19.731,196
19.731,194
19.731,195
19.731,197
19.7454,199
19.7454,200
19.7454,199
19.7454,198
19.7454,197
19.7454,195
19.7454,195
19.7454,197
19.7614,199
19.7614,200
19.7614,199
19.7614,199
19.7614,197
19.7614,195
19.7614,195
19.7614,196
19.7773,198
19.7796,199
19.7796,200
19.7796,199
19.7796,198
19.7796,196
19.7796,194
19.7796,195
19.7934,197
19.7934,199
19.7934,200
19.7934,199
19.8014,198
19.8014,197
19.8014,194
19.8014,195
19.8099,197
19.8099,199
19.8136,200
19.8156,199
19.8171,199
19.8191,197
19.8216,195
19.8216,195
19.8254,196
19.8271,198
19.8299,199
19.8317,200
19.8335,199
19.8351,198
19.8368,196
19.8368,194
19.8414,195
19.8436,197
19.8456,199
19.8471,200
19.8471,199
19.8471,198
19.8471,196
19.8471,194
19.8572,194
19.8592,196
19.8613,198
19.8613,200
19.8613,199
19.8613,198
19.8613,197
19.8613,195
19.8733,194
19.8751,196
19.8751,198
19.8751,199
19.8751,199
19.8751,199
19.8751,198
19.8751,196
19.8893,194
19.8893,195
19.8893,197
19.8893,199
19.8893,200
19.8893,199
19.8893,198
19.8893,196
19.9052,195
19.9073,195
19.9073,196
19.9102,199
19.9102,199
19.9102,199
19.9102,198
19.9102,197
19.9211,195
19.9211,194
19.9211,195
19.9211,198
19.9211,199
19.9211,200
19.9211,199
19.9211,198
19.937,196
19.937,194
19.937,195
19.937,197
19.937,199
19.937,200
19.937,199
19.937,198
19.9531,196
19.9531,195
19.9531,195
19.9531,196
19.9531,199
19.9531,200
19.9531,199
19.9531,199
19.9689,197
19.9689,195
19.9689,194
19.9689,196
19.9689,198
19.9689,199
19.9689,199
19.9689,199
19.9848,198
19.9871,196
19.9891,194
19.9891,195
19.9891,197
19.9891,199
19.9891,200
19.9891,199
20.0007,198
20.0028,197
20.0028,195
20.0028,195
20.0028,196
20.0104,199
20.0104,199
20.0104,199
20.0168,199
20.0188,197
20.0188,195
20.0188,195
20.0188,196
20.0188,198
20.0188,199
20.0188,200
20.0331,199
20.0351,198
20.0371,196
20.0391,194
20.0411,195
20.0431,197
20.0451,199
20.0471,200
20.0491,199
20.0511,198
20.0511,197
20.0511,195
20.0511,195
20.0511,196
20.0511,199
20.0511,200
20.065,199
20.0668,199
20.0686,197
20.0711,195
20.0711,194
20.0711,196
20.0711,198
20.0711,199
20.0808,199
20.0838,199
20.0852,198
20.0852,196
20.0852,194
20.0852,195
20.0852,197
20.0852,199
20.0969,200
20.0992,199
20.0992,198
20.0992,196
20.0992,194
20.0992,195
20.0992,196
20.1109,199
20.1128,200
20.1128,200
20.117,198
20.117,197
20.1211,195
20.1211,194
20.1211,196
20.1211,198
20.1288,199
20.1288,200
20.1288,199
20.1348,198
20.137,196
20.1375,194
20.1407,195
20.1407,197
20.1448,199
20.1454,200
20.1475,199
20.1475,198
20.1475,197
20.1475,195
20.1475,195
20.1475,196
20.1607,198
20.1628,200
20.1628,199
20.1628,198
20.1628,197
20.1628,195
20.1715,194
20.1715,196
20.1764,198
20.1764,199
20.1764,200
20.1764,199
20.1764,198
20.1764,196
20.1886,194
20.1886,195
20.193,197
20.193,199
20.193,200
20.193,199
20.193,198
20.193,197
20.193,195
20.193,194
20.2083,196
20.2112,199
20.2112,199
20.2112,199
20.2161,198
20.2161,197
20.2161,195
20.2227,194
20.2242,196
20.227,198
20.2289,199
20.2289,200
20.2289,199
20.2339,198
20.2339,196
20.2384,194
20.2402,195
20.2417,197
20.2417,199
20.2417,200
20.2417,200
20.2417,199
20.2517,197
20.2517,195
20.2517,195
20.2517,197
20.26,199
20.2617,200
20.2637,200
20.2675,199
20.2675,198
20.2675,195
20.2675,194
20.2675,195
20.2761,197
20.2789,198
20.2794,198
20.2794,197
20.2794,197
20.2794,195
20.2794,194
20.2899,195
20.2919,197
20.2937,199
20.2955,200
20.2989,199
20.2996,198
20.2996,197
20.2996,195
20.2996,195
20.3078,196
20.3099,198
20.3114,200
20.3134,199
20.3154,198
20.3174,197
20.3194,195
20.3215,194
20.3235,196
20.3255,198
20.3275,199
20.3295,200
20.3315,199
20.3349,198
20.3349,196
20.3376,194
20.3394,195
20.3394,197
20.3394,199
20.3394,200
20.3394,199
20.3394,198
20.3519,196
20.3551,195
20.3563,195
20.3589,196
20.3609,199
20.3629,200
20.3649,199
20.3668,199
20.3689,197
20.3709,195
20.3731,194
20.375,196
20.375,198
20.375,199
20.375,200
20.375,199
20.3853,198
20.387,196
20.387,194
20.387,195
20.387,197
20.387,199
20.387,200
20.387,199
20.387,198
20.403,197
20.403,195
20.403,194
20.403,196
20.403,199
20.4118,199
20.4118,200
20.4118,198
20.4189,197
20.4189,195
20.4189,195
20.4189,196
20.4189,198
20.4189,199
20.4189,200
20.4189,199
20.4347,198
20.437,196
20.439,194
20.439,195
20.439,197
20.439,199
20.439,200
20.439,199
20.4521,198
20.4521,197
20.4521,195
20.4521,195
20.4521,196
20.4521,199
20.4521,200
20.4521,200
20.4668,199
20.4691,197
20.471,195
20.4728,194
20.4744,196
20.476,198
20.4792,199
20.4792,200
20.4829,199
20.485,198
20.485,196
20.485,194
20.485,195
20.485,197
20.485,199
20.485,200
20.4988,199
20.5009,198
20.5009,197
20.5009,195
20.5009,195
20.5009,196
20.5009,199
20.5121,200
20.5146,199
20.5146,199
20.5146,197
20.5146,195
20.5146,194
20.5146,195
20.5146,198
20.5146,199
20.5307,200
20.5328,199
20.5348,198
20.5368,196
20.5368,194
20.5397,195
20.5397,197
20.5397,199
20.5465,200
20.5465,199
20.5465,198
20.5465,197
20.5465,194
20.5465,194
20.5465,196
20.5465,198
20.5623,199
20.5623,199
20.5623,198
20.5623,197
20.5623,195
20.5623,194
20.5623,195
20.5623,198
20.5782,199
20.5782,200
20.5782,199
20.5782,198
20.5782,196
20.5782,194
20.5782,195
20.5782,197
20.5956,199
20.5971,200
20.5971,199
20.5971,198
20.5971,197
20.5971,194
20.5971,195
20.61,196
20.6111,198
20.614,200
20.614,199
20.614,198
20.614,197
20.614,195
20.6234,194
20.6257,196
20.6257,198
20.6293,199
20.6293,199
20.6293,199
20.6293,198
20.6293,196
20.6293,194
20.6418,195
20.6418,197
20.6418,199
20.6418,200
20.6418,199
20.6514,198
20.6514,197
20.6514,194
20.6577,195
20.6577,196
20.6577,198
20.6577,199
20.6577,200
20.6577,198
20.6577,197
20.6577,195
20.6737,194
20.6751,195
20.6772,198
20.6796,199
20.6816,200
20.6836,199
20.6836,198
20.6876,196
20.6896,194
20.6916,195
20.6936,197
20.6956,199
20.6976,200
20.6996,199
20.7014,198
20.7036,197
20.7055,195
20.7055,194
20.7055,196
20.7055,198
20.7137,200
20.7137,199
20.7137,198
20.7137,197
20.7216,195
20.7216,194
20.7216,196
20.7216,198
20.7216,199
20.7216,200
20.7216,199
20.7216,198
20.7376,196
20.7376,194
20.7416,195
20.7436,197
20.7456,199
20.7476,200
20.7492,199
20.7492,198
20.7536,197
20.7536,195
20.7536,195
20.7536,196
20.7536,198
20.7536,200
20.7536,199
20.7536,198
20.7694,197
20.7712,195
20.7712,194
20.7712,196
20.7712,198
20.7712,199
20.7712,199
20.7847,199
20.7847,198
20.7876,196
20.7896,195
20.7916,195
20.7936,197
20.7956,199
20.7976,200
20.7996,199
20.8007,198
20.8007,196
20.8007,195
20.8007,195
20.8097,196
20.8097,198
20.8097,199
20.8143,199
20.8143,199
20.8143,197
20.8143,195
20.8143,194
20.8258,196
20.8258,198
20.8258,199
20.8258,200
20.8258,199
20.8258,198
20.8258,196
20.8258,194
20.8418,195
20.8418,197
20.8418,199
20.8418,200
20.8418,199
20.8418,198
20.8418,197
20.8418,195
20.8577,195
20.8591,196
20.8605,199
20.8631,199
20.8648,199
20.8664,199
20.8681,197
20.8698,195
20.8715,195
20.8735,195
20.8761,198
20.8761,199
20.8761,200
20.8761,199
20.8761,198
20.8761,196
20.8892,194
20.891,195
20.893,197
20.893,199
20.893,200
20.893,199
20.893,198
20.893,197
20.9051,194
20.9051,194
20.9051,196
20.9051,199
20.9051,199
20.9142,199
20.9142,198
20.9142,197
20.921,195
20.921,194
20.921,196
20.921,198
20.921,199
20.921,200
20.921,199
20.921,198
20.9371,196
20.9391,194
20.9391,195
20.9391,197
20.9391,199
20.9391,200
20.9391,199
20.9391,198
20.9531,197
20.9551,195
20.9571,195
20.9591,197
20.9611,199
20.9611,200
20.9611,200
20.9611,199
20.969,198
20.971,196
20.9723,195
20.9723,196
20.9723,199
20.9723,200
20.9723,200
20.9723,199
20.9863,197
20.9863,195
20.9863,193
20.9863,193
20.9863,196
20.9863,198
20.9863,199
20.9863,199
21.0012,198
21.0036,197
21.0056,195
21.0076,195
21.0096,196
21.0116,199
21.0141,200
21.0156,199
21.017,198
21.0191,197
21.0191,195
21.0191,194
21.0191,196
21.0191,198
21.0191,199
21.0191,200
21.0329,199
21.0353,198
21.0373,196
21.0394,194
21.0413,195
21.0431,197
21.045,199
21.047,200
21.0488,199
21.0508,198
21.0508,197
21.0508,195
21.0508,194
21.0508,196
21.0508,198
21.0642,199
21.0642,199
21.0642,199
21.0642,197
21.0642,195
21.0642,194
21.0642,195
21.0642,198
21.0642,199
21.0803,200
21.0803,199
21.0803,198
21.0803,196
21.0803,194
21.0803,195
21.0803,197
21.0803,199
21.0962,200
21.0962,199
21.1014,198
21.1014,197
21.1014,195
21.1014,194
21.1014,196
21.1119,199
21.1119,200
21.1146,200
21.1163,199
21.118,197
21.1212,195
21.1229,194
21.1229,195
21.1229,198
21.129,199
21.1315,200
21.1315,199
21.1349,198
21.1362,196
21.1362,194
21.1362,195
21.1362,197
21.1441,199
21.1457,200
21.1457,199
21.1512,198
21.1512,197
21.1512,195
21.1512,194
21.1512,196
21.1606,198
21.1606,199
21.1606,199
21.1606,199
21.1606,197
21.1606,195
21.1606,194
21.1755,196
21.1755,198
21.1795,199
21.1795,200
21.1795,199
21.1795,198
21.1795,196
21.1795,195
21.1795,195
21.1924,197
21.1952,199
21.1952,200
21.198,199
21.198,198
21.198,197
21.198,194
21.198,195
21.2089,196
21.2089,198
21.2089,200
21.2148,200
21.2148,199
21.2148,198
21.2148,195
21.2231,194
21.2231,195
21.2231,198
21.2276,199
21.2276,199
21.2276,199
21.2348,198
21.2348,196
21.2389,194
21.2389,195
21.2389,197
21.2389,199
21.2389,200
21.2389,199
21.2389,198
21.252,197
21.2549,194
21.2549,194
21.2576,196
21.2576,198
21.2576,199
21.2576,199
21.2576,199
21.2576,197
21.2709,195
21.2709,194
21.2709,195
21.2709,198
21.2709,199
21.2709,200
21.2709,199
21.2855,198
21.2871,196
21.2891,195
21.2911,195
21.2911,197
21.2911,199
21.2911,200
21.2911,199
21.3011,198
21.303,197
21.305,194
21.307,194
21.309,196
21.311,198
21.313,200
21.3156,199
21.3181,199
21.3181,197
21.3181,195
21.3181,194
21.3181,195
21.3181,198
21.3181,199
21.3181,200
21.3332,199
21.3332,198
21.337,196
21.339,194
21.339,195
21.339,197
21.339,199
21.339,200
21.3491,199
21.3491,198
21.3519,197
21.3519,194
21.3519,194
21.3519,196
21.3519,198
21.3519,200
21.365,199
21.365,199
21.365,197
21.365,195
21.365,194
21.365,195
21.365,198
21.365,199
21.3807,200
21.3807,199
21.3807,198
21.3807,196
21.3807,195
21.3807,195
21.3807,197
21.3807,199
21.3968,200
21.3991,199
21.3991,198
21.3991,197
21.3991,195
21.3991,194
21.3991,196
21.3991,199
21.4129,199
21.4155,199
21.4155,199
21.4155,197
21.4155,195
21.4155,194
21.4155,195
21.4155,198
21.4291,199
21.4291,200
21.4291,199
21.4291,198
21.4291,196
21.4291,194
21.4291,195
21.4291,197
21.4451,199
21.4451,199
21.4451,199
21.4451,198
21.4451,197
21.4451,195
21.4451,194
21.4451,196
21.4612,198
21.4612,199
21.4612,199
21.4612,199
21.4612,197
21.4612,195
21.4612,194
21.4612,195
21.4777,198
21.4794,199
21.4794,200
21.4794,199
21.4794,198
21.4794,196
21.4794,195
21.4794,195
21.4928,197
21.4928,199
21.4928,200
21.4928,199
21.4928,198
21.4928,197
21.4928,195
21.4928,195
21.5089,196
21.5089,198
21.5089,200
21.5157,200
21.5157,199
21.5157,197
21.5157,195
21.5157,195
21.525,195
21.525,198
21.5286,199
21.5316,199
21.5334,199
21.5351,198
21.5369,196
21.5387,194
21.5409,195
21.5409,197
21.5409,199
21.5409,199
21.5409,199
21.5409,198
21.552,197
21.552,195
21.5569,194
21.5569,196
21.5569,199
21.5569,199
21.5569,199
21.5569,199
21.5569,197
21.5569,195
21.5731,194
21.5731,196
21.5731,198
21.5731,199
21.5731,200
21.5731,199
21.5852,198
21.5852,196
21.5891,194
21.5911,195
21.5911,197
21.5911,199
21.5911,200
21.5911,199
21.5911,198
21.5911,197
21.6051,195
21.6051,195
21.6091,196
21.6091,198
21.6091,200
21.6091,199
21.616,199
21.616,197
21.6211,195
21.6234,195
21.6239,195
21.6239,198
21.6239,199
21.6239,200
21.6239,199
21.6352,198
21.6371,196
21.6391,194
21.6411,195
21.6431,197
21.6451,199
21.6451,200
21.6451,199
21.6451,198
21.653,197
21.653,195
21.653,195
21.653,196
21.653,198
21.653,200
21.653,200
21.653,199
21.6691,198
21.6691,195
21.6691,195
21.6691,196
21.6691,198
21.6691,200
21.6691,200
21.6691,200
21.6851,198
21.6851,197
21.6851,195
21.6851,196
21.6851,198
21.6851,200
21.6851,200
21.6851,200
21.7011,198
21.7011,196
21.7011,193
21.7011,193
21.7011,194
21.7011,197
21.7011,199
21.7011,199
21.7172,198
21.7172,197
21.7172,195
21.7235,195
21.7235,196
21.7235,198
21.7235,199
21.7235,200
21.7337,199
21.7337,198
21.7371,196
21.7391,194
21.7411,195
21.7431,197
21.7451,199
21.7451,200
21.7493,199
21.7493,198
21.7531,197
21.7551,195
21.7571,194
21.7571,196
21.7571,198
21.7571,199
21.7651,199
21.7651,199
21.7651,197
21.7651,195
21.7651,194
21.7651,196
21.7651,198
21.7651,199
21.782,200
21.7825,199
21.7825,198
21.7825,196
21.7825,194
21.7825,195
21.7825,197
21.7825,199
21.797,200
21.799,199
21.801,198
21.8031,197
21.8051,195
21.8068,194
21.8074,196
21.8074,198
21.8127,200
21.8127,199
21.8161,199
21.8161,197
21.8161,195
21.8161,195
21.8161,195
21.8161,198
21.8289,199
21.8314,200
21.8335,199
21.8354,198
21.8376,196
21.8396,194
21.8416,195
21.8436,197
21.8456,199
21.8476,200
21.8494,199
21.8494,198
21.8531,197
21.8556,195
21.8556,195
21.8556,196
21.8615,198
21.8636,200
21.8656,199
21.867,199
21.8691,197
21.8716,195
21.8716,195
21.8716,195
21.8774,198
21.8794,199
21.8794,200
21.8794,199
21.8794,198
21.8794,196
21.8794,194
21.8794,195
21.8934,197
21.8934,199
21.8934,200
21.8934,199
21.8934,198
21.8934,197
21.8934,195
21.8934,195
21.9094,196
21.9116,198
21.9116,200
21.9116,199
21.9163,198
21.9163,198
21.9163,195
21.9163,194
21.9254,195
21.9254,198
21.9254,199
21.9254,200
21.9254,199
21.9254,198
21.9254,196
21.9254,194
21.9414,195
21.9414,197
21.9414,199
21.9414,200
21.9414,199
21.9414,198
21.9414,197
21.9414,195
21.9574,195
21.9596,196
21.9618,199
21.9638,199
21.9658,199
21.967,199
21.967,197
21.967,195
21.9734,194
21.9749,195
21.9777,198
21.9796,199
21.9815,199
21.9834,199
21.9852,198
21.9852,196
21.9895,194
21.9895,195
21.9915,197
21.9951,199
21.9971,200
21.9991,199
21.9991,198
21.9991,197
22.0052,195
22.0071,194
22.0091,196
22.0111,198
22.0131,199
22.0131,199
22.0166,199
22.0166,197
22.0211,195
22.0211,194
22.0211,195
22.0211,198
22.0211,199
22.0211,200
22.0211,199
22.0211,198
22.0371,196
22.0391,195
22.0391,195
22.0391,197
22.0391,199
22.0391,200
22.0391,199
22.0391,198
22.0531,197
22.0531,194
22.0531,195
22.0531,196
22.0531,198
22.0531,199
22.0531,199
22.0531,199
22.0688,197
22.0688,195
22.0722,194
22.0751,195
22.0751,198
22.0751,199
22.0751,200
22.0751,199
22.0846,198
22.0846,196
22.0846,194
22.0846,195
22.0846,197
22.0846,199
22.0846,200
22.0846,199
22.1003,198
22.1003,197
22.1003,195
22.1003,194
22.1003,196
22.1003,198
22.1003,199
22.1161,200
22.1171,199
22.1191,198
22.1191,195
22.1191,194
22.1191,195
22.1191,198
22.1191,199
22.1191,199
22.1317,199
22.1338,198
22.1338,196
22.139,195
22.139,195
22.139,197
22.1448,199
22.1448,200
22.1477,199
22.1498,198
